sample-id,absolute-filepath,direction
G35348,<path_to_data_dir>/data/t1d_samples/G35348_R1_001.fastq.gz,forward
G35348,<path_to_data_dir>/data/t1d_samples/G35348_R2_001.fastq.gz,reverse
G35349,<path_to_data_dir>/data/t1d_samples/G35349_R1_001.fastq.gz,forward
G35349,<path_to_data_dir>/data/t1d_samples/G35349_R2_001.fastq.gz,reverse
G35350,<path_to_data_dir>/data/t1d_samples/G35350_R1_001.fastq.gz,forward
G35350,<path_to_data_dir>/data/t1d_samples/G35350_R2_001.fastq.gz,reverse
G35351,<path_to_data_dir>/data/t1d_samples/G35351_R1_001.fastq.gz,forward
G35351,<path_to_data_dir>/data/t1d_samples/G35351_R2_001.fastq.gz,reverse
G35352,<path_to_data_dir>/data/t1d_samples/G35352_R1_001.fastq.gz,forward
G35352,<path_to_data_dir>/data/t1d_samples/G35352_R2_001.fastq.gz,reverse
G35354,<path_to_data_dir>/data/t1d_samples/G35354_R1_001.fastq.gz,forward
G35354,<path_to_data_dir>/data/t1d_samples/G35354_R2_001.fastq.gz,reverse
G35355,<path_to_data_dir>/data/t1d_samples/G35355_R1_001.fastq.gz,forward
G35355,<path_to_data_dir>/data/t1d_samples/G35355_R2_001.fastq.gz,reverse
G35356,<path_to_data_dir>/data/t1d_samples/G35356_R1_001.fastq.gz,forward
G35356,<path_to_data_dir>/data/t1d_samples/G35356_R2_001.fastq.gz,reverse
G35359,<path_to_data_dir>/data/t1d_samples/G35359_R1_001.fastq.gz,forward
G35359,<path_to_data_dir>/data/t1d_samples/G35359_R2_001.fastq.gz,reverse
G35361,<path_to_data_dir>/data/t1d_samples/G35361_R1_001.fastq.gz,forward
G35361,<path_to_data_dir>/data/t1d_samples/G35361_R2_001.fastq.gz,reverse
G35364,<path_to_data_dir>/data/t1d_samples/G35364_R1_001.fastq.gz,forward
G35364,<path_to_data_dir>/data/t1d_samples/G35364_R2_001.fastq.gz,reverse
G35365,<path_to_data_dir>/data/t1d_samples/G35365_R1_001.fastq.gz,forward
G35365,<path_to_data_dir>/data/t1d_samples/G35365_R2_001.fastq.gz,reverse
G35366,<path_to_data_dir>/data/t1d_samples/G35366_R1_001.fastq.gz,forward
G35366,<path_to_data_dir>/data/t1d_samples/G35366_R2_001.fastq.gz,reverse
G35368,<path_to_data_dir>/data/t1d_samples/G35368_R1_001.fastq.gz,forward
G35368,<path_to_data_dir>/data/t1d_samples/G35368_R2_001.fastq.gz,reverse
G35370,<path_to_data_dir>/data/t1d_samples/G35370_R1_001.fastq.gz,forward
G35370,<path_to_data_dir>/data/t1d_samples/G35370_R2_001.fastq.gz,reverse
G35372,<path_to_data_dir>/data/t1d_samples/G35372_R1_001.fastq.gz,forward
G35372,<path_to_data_dir>/data/t1d_samples/G35372_R2_001.fastq.gz,reverse
G35373,<path_to_data_dir>/data/t1d_samples/G35373_R1_001.fastq.gz,forward
G35373,<path_to_data_dir>/data/t1d_samples/G35373_R2_001.fastq.gz,reverse
G35374,<path_to_data_dir>/data/t1d_samples/G35374_R1_001.fastq.gz,forward
G35374,<path_to_data_dir>/data/t1d_samples/G35374_R2_001.fastq.gz,reverse
G35381,<path_to_data_dir>/data/t1d_samples/G35381_R1_001.fastq.gz,forward
G35381,<path_to_data_dir>/data/t1d_samples/G35381_R2_001.fastq.gz,reverse
G35386,<path_to_data_dir>/data/t1d_samples/G35386_R1_001.fastq.gz,forward
G35386,<path_to_data_dir>/data/t1d_samples/G35386_R2_001.fastq.gz,reverse
G35387,<path_to_data_dir>/data/t1d_samples/G35387_R1_001.fastq.gz,forward
G35387,<path_to_data_dir>/data/t1d_samples/G35387_R2_001.fastq.gz,reverse
G35388,<path_to_data_dir>/data/t1d_samples/G35388_R1_001.fastq.gz,forward
G35388,<path_to_data_dir>/data/t1d_samples/G35388_R2_001.fastq.gz,reverse
G35390,<path_to_data_dir>/data/t1d_samples/G35390_R1_001.fastq.gz,forward
G35390,<path_to_data_dir>/data/t1d_samples/G35390_R2_001.fastq.gz,reverse
G35391,<path_to_data_dir>/data/t1d_samples/G35391_R1_001.fastq.gz,forward
G35391,<path_to_data_dir>/data/t1d_samples/G35391_R2_001.fastq.gz,reverse
G35392,<path_to_data_dir>/data/t1d_samples/G35392_R1_001.fastq.gz,forward
G35392,<path_to_data_dir>/data/t1d_samples/G35392_R2_001.fastq.gz,reverse
G35394,<path_to_data_dir>/data/t1d_samples/G35394_R1_001.fastq.gz,forward
G35394,<path_to_data_dir>/data/t1d_samples/G35394_R2_001.fastq.gz,reverse
G35395,<path_to_data_dir>/data/t1d_samples/G35395_R1_001.fastq.gz,forward
G35395,<path_to_data_dir>/data/t1d_samples/G35395_R2_001.fastq.gz,reverse
G35397,<path_to_data_dir>/data/t1d_samples/G35397_R1_001.fastq.gz,forward
G35397,<path_to_data_dir>/data/t1d_samples/G35397_R2_001.fastq.gz,reverse
G35398,<path_to_data_dir>/data/t1d_samples/G35398_R1_001.fastq.gz,forward
G35398,<path_to_data_dir>/data/t1d_samples/G35398_R2_001.fastq.gz,reverse
G35403,<path_to_data_dir>/data/t1d_samples/G35403_R1_001.fastq.gz,forward
G35403,<path_to_data_dir>/data/t1d_samples/G35403_R2_001.fastq.gz,reverse
G35404,<path_to_data_dir>/data/t1d_samples/G35404_R1_001.fastq.gz,forward
G35404,<path_to_data_dir>/data/t1d_samples/G35404_R2_001.fastq.gz,reverse
G35406,<path_to_data_dir>/data/t1d_samples/G35406_R1_001.fastq.gz,forward
G35406,<path_to_data_dir>/data/t1d_samples/G35406_R2_001.fastq.gz,reverse
G35407,<path_to_data_dir>/data/t1d_samples/G35407_R1_001.fastq.gz,forward
G35407,<path_to_data_dir>/data/t1d_samples/G35407_R2_001.fastq.gz,reverse
G35409,<path_to_data_dir>/data/t1d_samples/G35409_R1_001.fastq.gz,forward
G35409,<path_to_data_dir>/data/t1d_samples/G35409_R2_001.fastq.gz,reverse
G35412,<path_to_data_dir>/data/t1d_samples/G35412_R1_001.fastq.gz,forward
G35412,<path_to_data_dir>/data/t1d_samples/G35412_R2_001.fastq.gz,reverse
G35414,<path_to_data_dir>/data/t1d_samples/G35414_R1_001.fastq.gz,forward
G35414,<path_to_data_dir>/data/t1d_samples/G35414_R2_001.fastq.gz,reverse
G35416,<path_to_data_dir>/data/t1d_samples/G35416_R1_001.fastq.gz,forward
G35416,<path_to_data_dir>/data/t1d_samples/G35416_R2_001.fastq.gz,reverse
G35417,<path_to_data_dir>/data/t1d_samples/G35417_R1_001.fastq.gz,forward
G35417,<path_to_data_dir>/data/t1d_samples/G35417_R2_001.fastq.gz,reverse
G35418,<path_to_data_dir>/data/t1d_samples/G35418_R1_001.fastq.gz,forward
G35418,<path_to_data_dir>/data/t1d_samples/G35418_R2_001.fastq.gz,reverse
G35419,<path_to_data_dir>/data/t1d_samples/G35419_R1_001.fastq.gz,forward
G35419,<path_to_data_dir>/data/t1d_samples/G35419_R2_001.fastq.gz,reverse
G35421,<path_to_data_dir>/data/t1d_samples/G35421_R1_001.fastq.gz,forward
G35421,<path_to_data_dir>/data/t1d_samples/G35421_R2_001.fastq.gz,reverse
G35422,<path_to_data_dir>/data/t1d_samples/G35422_R1_001.fastq.gz,forward
G35422,<path_to_data_dir>/data/t1d_samples/G35422_R2_001.fastq.gz,reverse
G35423,<path_to_data_dir>/data/t1d_samples/G35423_R1_001.fastq.gz,forward
G35423,<path_to_data_dir>/data/t1d_samples/G35423_R2_001.fastq.gz,reverse
G35424,<path_to_data_dir>/data/t1d_samples/G35424_R1_001.fastq.gz,forward
G35424,<path_to_data_dir>/data/t1d_samples/G35424_R2_001.fastq.gz,reverse
G35433,<path_to_data_dir>/data/t1d_samples/G35433_R1_001.fastq.gz,forward
G35433,<path_to_data_dir>/data/t1d_samples/G35433_R2_001.fastq.gz,reverse
G35437,<path_to_data_dir>/data/t1d_samples/G35437_R1_001.fastq.gz,forward
G35437,<path_to_data_dir>/data/t1d_samples/G35437_R2_001.fastq.gz,reverse
G35441,<path_to_data_dir>/data/t1d_samples/G35441_R1_001.fastq.gz,forward
G35441,<path_to_data_dir>/data/t1d_samples/G35441_R2_001.fastq.gz,reverse
G35442,<path_to_data_dir>/data/t1d_samples/G35442_R1_001.fastq.gz,forward
G35442,<path_to_data_dir>/data/t1d_samples/G35442_R2_001.fastq.gz,reverse
G35443,<path_to_data_dir>/data/t1d_samples/G35443_R1_001.fastq.gz,forward
G35443,<path_to_data_dir>/data/t1d_samples/G35443_R2_001.fastq.gz,reverse
G35444,<path_to_data_dir>/data/t1d_samples/G35444_R1_001.fastq.gz,forward
G35444,<path_to_data_dir>/data/t1d_samples/G35444_R2_001.fastq.gz,reverse
G35445,<path_to_data_dir>/data/t1d_samples/G35445_R1_001.fastq.gz,forward
G35445,<path_to_data_dir>/data/t1d_samples/G35445_R2_001.fastq.gz,reverse
G35447,<path_to_data_dir>/data/t1d_samples/G35447_R1_001.fastq.gz,forward
G35447,<path_to_data_dir>/data/t1d_samples/G35447_R2_001.fastq.gz,reverse
G35448,<path_to_data_dir>/data/t1d_samples/G35448_R1_001.fastq.gz,forward
G35448,<path_to_data_dir>/data/t1d_samples/G35448_R2_001.fastq.gz,reverse
G35449,<path_to_data_dir>/data/t1d_samples/G35449_R1_001.fastq.gz,forward
G35449,<path_to_data_dir>/data/t1d_samples/G35449_R2_001.fastq.gz,reverse
G35453,<path_to_data_dir>/data/t1d_samples/G35453_R1_001.fastq.gz,forward
G35453,<path_to_data_dir>/data/t1d_samples/G35453_R2_001.fastq.gz,reverse
G35455,<path_to_data_dir>/data/t1d_samples/G35455_R1_001.fastq.gz,forward
G35455,<path_to_data_dir>/data/t1d_samples/G35455_R2_001.fastq.gz,reverse
G35458,<path_to_data_dir>/data/t1d_samples/G35458_R1_001.fastq.gz,forward
G35458,<path_to_data_dir>/data/t1d_samples/G35458_R2_001.fastq.gz,reverse
G35462,<path_to_data_dir>/data/t1d_samples/G35462_R1_001.fastq.gz,forward
G35462,<path_to_data_dir>/data/t1d_samples/G35462_R2_001.fastq.gz,reverse
G35463,<path_to_data_dir>/data/t1d_samples/G35463_R1_001.fastq.gz,forward
G35463,<path_to_data_dir>/data/t1d_samples/G35463_R2_001.fastq.gz,reverse
G35464,<path_to_data_dir>/data/t1d_samples/G35464_R1_001.fastq.gz,forward
G35464,<path_to_data_dir>/data/t1d_samples/G35464_R2_001.fastq.gz,reverse
G35465,<path_to_data_dir>/data/t1d_samples/G35465_R1_001.fastq.gz,forward
G35465,<path_to_data_dir>/data/t1d_samples/G35465_R2_001.fastq.gz,reverse
G35467,<path_to_data_dir>/data/t1d_samples/G35467_R1_001.fastq.gz,forward
G35467,<path_to_data_dir>/data/t1d_samples/G35467_R2_001.fastq.gz,reverse
G35469,<path_to_data_dir>/data/t1d_samples/G35469_R1_001.fastq.gz,forward
G35469,<path_to_data_dir>/data/t1d_samples/G35469_R2_001.fastq.gz,reverse
G35470,<path_to_data_dir>/data/t1d_samples/G35470_R1_001.fastq.gz,forward
G35470,<path_to_data_dir>/data/t1d_samples/G35470_R2_001.fastq.gz,reverse
G35473,<path_to_data_dir>/data/t1d_samples/G35473_R1_001.fastq.gz,forward
G35473,<path_to_data_dir>/data/t1d_samples/G35473_R2_001.fastq.gz,reverse
G35475,<path_to_data_dir>/data/t1d_samples/G35475_R1_001.fastq.gz,forward
G35475,<path_to_data_dir>/data/t1d_samples/G35475_R2_001.fastq.gz,reverse
G35476,<path_to_data_dir>/data/t1d_samples/G35476_R1_001.fastq.gz,forward
G35476,<path_to_data_dir>/data/t1d_samples/G35476_R2_001.fastq.gz,reverse
G35477,<path_to_data_dir>/data/t1d_samples/G35477_R1_001.fastq.gz,forward
G35477,<path_to_data_dir>/data/t1d_samples/G35477_R2_001.fastq.gz,reverse
G35480,<path_to_data_dir>/data/t1d_samples/G35480_R1_001.fastq.gz,forward
G35480,<path_to_data_dir>/data/t1d_samples/G35480_R2_001.fastq.gz,reverse
G35481,<path_to_data_dir>/data/t1d_samples/G35481_R1_001.fastq.gz,forward
G35481,<path_to_data_dir>/data/t1d_samples/G35481_R2_001.fastq.gz,reverse
G35484,<path_to_data_dir>/data/t1d_samples/G35484_R1_001.fastq.gz,forward
G35484,<path_to_data_dir>/data/t1d_samples/G35484_R2_001.fastq.gz,reverse
G35486,<path_to_data_dir>/data/t1d_samples/G35486_R1_001.fastq.gz,forward
G35486,<path_to_data_dir>/data/t1d_samples/G35486_R2_001.fastq.gz,reverse
G35487,<path_to_data_dir>/data/t1d_samples/G35487_R1_001.fastq.gz,forward
G35487,<path_to_data_dir>/data/t1d_samples/G35487_R2_001.fastq.gz,reverse
G35490,<path_to_data_dir>/data/t1d_samples/G35490_R1_001.fastq.gz,forward
G35490,<path_to_data_dir>/data/t1d_samples/G35490_R2_001.fastq.gz,reverse
G35495,<path_to_data_dir>/data/t1d_samples/G35495_R1_001.fastq.gz,forward
G35495,<path_to_data_dir>/data/t1d_samples/G35495_R2_001.fastq.gz,reverse
G35497,<path_to_data_dir>/data/t1d_samples/G35497_R1_001.fastq.gz,forward
G35497,<path_to_data_dir>/data/t1d_samples/G35497_R2_001.fastq.gz,reverse
G35498,<path_to_data_dir>/data/t1d_samples/G35498_R1_001.fastq.gz,forward
G35498,<path_to_data_dir>/data/t1d_samples/G35498_R2_001.fastq.gz,reverse
G35504,<path_to_data_dir>/data/t1d_samples/G35504_R1_001.fastq.gz,forward
G35504,<path_to_data_dir>/data/t1d_samples/G35504_R2_001.fastq.gz,reverse
G35505,<path_to_data_dir>/data/t1d_samples/G35505_R1_001.fastq.gz,forward
G35505,<path_to_data_dir>/data/t1d_samples/G35505_R2_001.fastq.gz,reverse
G35510,<path_to_data_dir>/data/t1d_samples/G35510_R1_001.fastq.gz,forward
G35510,<path_to_data_dir>/data/t1d_samples/G35510_R2_001.fastq.gz,reverse
G35511,<path_to_data_dir>/data/t1d_samples/G35511_R1_001.fastq.gz,forward
G35511,<path_to_data_dir>/data/t1d_samples/G35511_R2_001.fastq.gz,reverse
G35512,<path_to_data_dir>/data/t1d_samples/G35512_R1_001.fastq.gz,forward
G35512,<path_to_data_dir>/data/t1d_samples/G35512_R2_001.fastq.gz,reverse
G35513,<path_to_data_dir>/data/t1d_samples/G35513_R1_001.fastq.gz,forward
G35513,<path_to_data_dir>/data/t1d_samples/G35513_R2_001.fastq.gz,reverse
G35514,<path_to_data_dir>/data/t1d_samples/G35514_R1_001.fastq.gz,forward
G35514,<path_to_data_dir>/data/t1d_samples/G35514_R2_001.fastq.gz,reverse
G35515,<path_to_data_dir>/data/t1d_samples/G35515_R1_001.fastq.gz,forward
G35515,<path_to_data_dir>/data/t1d_samples/G35515_R2_001.fastq.gz,reverse
G35516,<path_to_data_dir>/data/t1d_samples/G35516_R1_001.fastq.gz,forward
G35516,<path_to_data_dir>/data/t1d_samples/G35516_R2_001.fastq.gz,reverse
G35517,<path_to_data_dir>/data/t1d_samples/G35517_R1_001.fastq.gz,forward
G35517,<path_to_data_dir>/data/t1d_samples/G35517_R2_001.fastq.gz,reverse
G35518,<path_to_data_dir>/data/t1d_samples/G35518_R1_001.fastq.gz,forward
G35518,<path_to_data_dir>/data/t1d_samples/G35518_R2_001.fastq.gz,reverse
G35519,<path_to_data_dir>/data/t1d_samples/G35519_R1_001.fastq.gz,forward
G35519,<path_to_data_dir>/data/t1d_samples/G35519_R2_001.fastq.gz,reverse
G35520,<path_to_data_dir>/data/t1d_samples/G35520_R1_001.fastq.gz,forward
G35520,<path_to_data_dir>/data/t1d_samples/G35520_R2_001.fastq.gz,reverse
G35521,<path_to_data_dir>/data/t1d_samples/G35521_R1_001.fastq.gz,forward
G35521,<path_to_data_dir>/data/t1d_samples/G35521_R2_001.fastq.gz,reverse
G35522,<path_to_data_dir>/data/t1d_samples/G35522_R1_001.fastq.gz,forward
G35522,<path_to_data_dir>/data/t1d_samples/G35522_R2_001.fastq.gz,reverse
G35523,<path_to_data_dir>/data/t1d_samples/G35523_R1_001.fastq.gz,forward
G35523,<path_to_data_dir>/data/t1d_samples/G35523_R2_001.fastq.gz,reverse
G35524,<path_to_data_dir>/data/t1d_samples/G35524_R1_001.fastq.gz,forward
G35524,<path_to_data_dir>/data/t1d_samples/G35524_R2_001.fastq.gz,reverse
G35525,<path_to_data_dir>/data/t1d_samples/G35525_R1_001.fastq.gz,forward
G35525,<path_to_data_dir>/data/t1d_samples/G35525_R2_001.fastq.gz,reverse
G35526,<path_to_data_dir>/data/t1d_samples/G35526_R1_001.fastq.gz,forward
G35526,<path_to_data_dir>/data/t1d_samples/G35526_R2_001.fastq.gz,reverse
G35527,<path_to_data_dir>/data/t1d_samples/G35527_R1_001.fastq.gz,forward
G35527,<path_to_data_dir>/data/t1d_samples/G35527_R2_001.fastq.gz,reverse
G35528,<path_to_data_dir>/data/t1d_samples/G35528_R1_001.fastq.gz,forward
G35528,<path_to_data_dir>/data/t1d_samples/G35528_R2_001.fastq.gz,reverse
G35529,<path_to_data_dir>/data/t1d_samples/G35529_R1_001.fastq.gz,forward
G35529,<path_to_data_dir>/data/t1d_samples/G35529_R2_001.fastq.gz,reverse
G35530,<path_to_data_dir>/data/t1d_samples/G35530_R1_001.fastq.gz,forward
G35530,<path_to_data_dir>/data/t1d_samples/G35530_R2_001.fastq.gz,reverse
G35531,<path_to_data_dir>/data/t1d_samples/G35531_R1_001.fastq.gz,forward
G35531,<path_to_data_dir>/data/t1d_samples/G35531_R2_001.fastq.gz,reverse
G35532,<path_to_data_dir>/data/t1d_samples/G35532_R1_001.fastq.gz,forward
G35532,<path_to_data_dir>/data/t1d_samples/G35532_R2_001.fastq.gz,reverse
G35533,<path_to_data_dir>/data/t1d_samples/G35533_R1_001.fastq.gz,forward
G35533,<path_to_data_dir>/data/t1d_samples/G35533_R2_001.fastq.gz,reverse
G35534,<path_to_data_dir>/data/t1d_samples/G35534_R1_001.fastq.gz,forward
G35534,<path_to_data_dir>/data/t1d_samples/G35534_R2_001.fastq.gz,reverse
G35535,<path_to_data_dir>/data/t1d_samples/G35535_R1_001.fastq.gz,forward
G35535,<path_to_data_dir>/data/t1d_samples/G35535_R2_001.fastq.gz,reverse
G35536,<path_to_data_dir>/data/t1d_samples/G35536_R1_001.fastq.gz,forward
G35536,<path_to_data_dir>/data/t1d_samples/G35536_R2_001.fastq.gz,reverse
G35537,<path_to_data_dir>/data/t1d_samples/G35537_R1_001.fastq.gz,forward
G35537,<path_to_data_dir>/data/t1d_samples/G35537_R2_001.fastq.gz,reverse
G35867,<path_to_data_dir>/data/t1d_samples/G35867_R1_001.fastq.gz,forward
G35867,<path_to_data_dir>/data/t1d_samples/G35867_R2_001.fastq.gz,reverse
G35868,<path_to_data_dir>/data/t1d_samples/G35868_R1_001.fastq.gz,forward
G35868,<path_to_data_dir>/data/t1d_samples/G35868_R2_001.fastq.gz,reverse
G35869,<path_to_data_dir>/data/t1d_samples/G35869_R1_001.fastq.gz,forward
G35869,<path_to_data_dir>/data/t1d_samples/G35869_R2_001.fastq.gz,reverse
G35874,<path_to_data_dir>/data/t1d_samples/G35874_R1_001.fastq.gz,forward
G35874,<path_to_data_dir>/data/t1d_samples/G35874_R2_001.fastq.gz,reverse
G35876,<path_to_data_dir>/data/t1d_samples/G35876_R1_001.fastq.gz,forward
G35876,<path_to_data_dir>/data/t1d_samples/G35876_R2_001.fastq.gz,reverse
G35878,<path_to_data_dir>/data/t1d_samples/G35878_R1_001.fastq.gz,forward
G35878,<path_to_data_dir>/data/t1d_samples/G35878_R2_001.fastq.gz,reverse
G35881,<path_to_data_dir>/data/t1d_samples/G35881_R1_001.fastq.gz,forward
G35881,<path_to_data_dir>/data/t1d_samples/G35881_R2_001.fastq.gz,reverse
G35891,<path_to_data_dir>/data/t1d_samples/G35891_R1_001.fastq.gz,forward
G35891,<path_to_data_dir>/data/t1d_samples/G35891_R2_001.fastq.gz,reverse
G35892,<path_to_data_dir>/data/t1d_samples/G35892_R1_001.fastq.gz,forward
G35892,<path_to_data_dir>/data/t1d_samples/G35892_R2_001.fastq.gz,reverse
G35894,<path_to_data_dir>/data/t1d_samples/G35894_R1_001.fastq.gz,forward
G35894,<path_to_data_dir>/data/t1d_samples/G35894_R2_001.fastq.gz,reverse
G35898,<path_to_data_dir>/data/t1d_samples/G35898_R1_001.fastq.gz,forward
G35898,<path_to_data_dir>/data/t1d_samples/G35898_R2_001.fastq.gz,reverse
G35900,<path_to_data_dir>/data/t1d_samples/G35900_R1_001.fastq.gz,forward
G35900,<path_to_data_dir>/data/t1d_samples/G35900_R2_001.fastq.gz,reverse
G35901,<path_to_data_dir>/data/t1d_samples/G35901_R1_001.fastq.gz,forward
G35901,<path_to_data_dir>/data/t1d_samples/G35901_R2_001.fastq.gz,reverse
G35902,<path_to_data_dir>/data/t1d_samples/G35902_R1_001.fastq.gz,forward
G35902,<path_to_data_dir>/data/t1d_samples/G35902_R2_001.fastq.gz,reverse
G35906,<path_to_data_dir>/data/t1d_samples/G35906_R1_001.fastq.gz,forward
G35906,<path_to_data_dir>/data/t1d_samples/G35906_R2_001.fastq.gz,reverse
G35908,<path_to_data_dir>/data/t1d_samples/G35908_R1_001.fastq.gz,forward
G35908,<path_to_data_dir>/data/t1d_samples/G35908_R2_001.fastq.gz,reverse
G35915,<path_to_data_dir>/data/t1d_samples/G35915_R1_001.fastq.gz,forward
G35915,<path_to_data_dir>/data/t1d_samples/G35915_R2_001.fastq.gz,reverse
G35923,<path_to_data_dir>/data/t1d_samples/G35923_R1_001.fastq.gz,forward
G35923,<path_to_data_dir>/data/t1d_samples/G35923_R2_001.fastq.gz,reverse
G35924,<path_to_data_dir>/data/t1d_samples/G35924_R1_001.fastq.gz,forward
G35924,<path_to_data_dir>/data/t1d_samples/G35924_R2_001.fastq.gz,reverse
G35925,<path_to_data_dir>/data/t1d_samples/G35925_R1_001.fastq.gz,forward
G35925,<path_to_data_dir>/data/t1d_samples/G35925_R2_001.fastq.gz,reverse
G35926,<path_to_data_dir>/data/t1d_samples/G35926_R1_001.fastq.gz,forward
G35926,<path_to_data_dir>/data/t1d_samples/G35926_R2_001.fastq.gz,reverse
G35928,<path_to_data_dir>/data/t1d_samples/G35928_R1_001.fastq.gz,forward
G35928,<path_to_data_dir>/data/t1d_samples/G35928_R2_001.fastq.gz,reverse
G35932,<path_to_data_dir>/data/t1d_samples/G35932_R1_001.fastq.gz,forward
G35932,<path_to_data_dir>/data/t1d_samples/G35932_R2_001.fastq.gz,reverse
G35933,<path_to_data_dir>/data/t1d_samples/G35933_R1_001.fastq.gz,forward
