sample-id,absolute-filepath,direction
G35933,<path_to_data_dir>/data/t1d_samples/G35933_R2_001.fastq.gz,reverse
G35934,<path_to_data_dir>/data/t1d_samples/G35934_R1_001.fastq.gz,forward
G35934,<path_to_data_dir>/data/t1d_samples/G35934_R2_001.fastq.gz,reverse
G35936,<path_to_data_dir>/data/t1d_samples/G35936_R1_001.fastq.gz,forward
G35936,<path_to_data_dir>/data/t1d_samples/G35936_R2_001.fastq.gz,reverse
G35937,<path_to_data_dir>/data/t1d_samples/G35937_R1_001.fastq.gz,forward
G35937,<path_to_data_dir>/data/t1d_samples/G35937_R2_001.fastq.gz,reverse
G35938,<path_to_data_dir>/data/t1d_samples/G35938_R1_001.fastq.gz,forward
G35938,<path_to_data_dir>/data/t1d_samples/G35938_R2_001.fastq.gz,reverse
G35939,<path_to_data_dir>/data/t1d_samples/G35939_R1_001.fastq.gz,forward
G35939,<path_to_data_dir>/data/t1d_samples/G35939_R2_001.fastq.gz,reverse
G35940,<path_to_data_dir>/data/t1d_samples/G35940_R1_001.fastq.gz,forward
G35940,<path_to_data_dir>/data/t1d_samples/G35940_R2_001.fastq.gz,reverse
G35941,<path_to_data_dir>/data/t1d_samples/G35941_R1_001.fastq.gz,forward
G35941,<path_to_data_dir>/data/t1d_samples/G35941_R2_001.fastq.gz,reverse
G35942,<path_to_data_dir>/data/t1d_samples/G35942_R1_001.fastq.gz,forward
G35942,<path_to_data_dir>/data/t1d_samples/G35942_R2_001.fastq.gz,reverse
G35944,<path_to_data_dir>/data/t1d_samples/G35944_R1_001.fastq.gz,forward
G35944,<path_to_data_dir>/data/t1d_samples/G35944_R2_001.fastq.gz,reverse
G35945,<path_to_data_dir>/data/t1d_samples/G35945_R1_001.fastq.gz,forward
G35945,<path_to_data_dir>/data/t1d_samples/G35945_R2_001.fastq.gz,reverse
G35946,<path_to_data_dir>/data/t1d_samples/G35946_R1_001.fastq.gz,forward
G35946,<path_to_data_dir>/data/t1d_samples/G35946_R2_001.fastq.gz,reverse
G35947,<path_to_data_dir>/data/t1d_samples/G35947_R1_001.fastq.gz,forward
G35947,<path_to_data_dir>/data/t1d_samples/G35947_R2_001.fastq.gz,reverse
G35948,<path_to_data_dir>/data/t1d_samples/G35948_R1_001.fastq.gz,forward
G35948,<path_to_data_dir>/data/t1d_samples/G35948_R2_001.fastq.gz,reverse
G35950,<path_to_data_dir>/data/t1d_samples/G35950_R1_001.fastq.gz,forward
G35950,<path_to_data_dir>/data/t1d_samples/G35950_R2_001.fastq.gz,reverse
G35951,<path_to_data_dir>/data/t1d_samples/G35951_R1_001.fastq.gz,forward
G35951,<path_to_data_dir>/data/t1d_samples/G35951_R2_001.fastq.gz,reverse
G35952,<path_to_data_dir>/data/t1d_samples/G35952_R1_001.fastq.gz,forward
G35952,<path_to_data_dir>/data/t1d_samples/G35952_R2_001.fastq.gz,reverse
G35953,<path_to_data_dir>/data/t1d_samples/G35953_R1_001.fastq.gz,forward
G35953,<path_to_data_dir>/data/t1d_samples/G35953_R2_001.fastq.gz,reverse
G35954,<path_to_data_dir>/data/t1d_samples/G35954_R1_001.fastq.gz,forward
G35954,<path_to_data_dir>/data/t1d_samples/G35954_R2_001.fastq.gz,reverse
G35955,<path_to_data_dir>/data/t1d_samples/G35955_R1_001.fastq.gz,forward
G35955,<path_to_data_dir>/data/t1d_samples/G35955_R2_001.fastq.gz,reverse
G35956,<path_to_data_dir>/data/t1d_samples/G35956_R1_001.fastq.gz,forward
G35956,<path_to_data_dir>/data/t1d_samples/G35956_R2_001.fastq.gz,reverse
G35957,<path_to_data_dir>/data/t1d_samples/G35957_R1_001.fastq.gz,forward
G35957,<path_to_data_dir>/data/t1d_samples/G35957_R2_001.fastq.gz,reverse
G35958,<path_to_data_dir>/data/t1d_samples/G35958_R1_001.fastq.gz,forward
G35958,<path_to_data_dir>/data/t1d_samples/G35958_R2_001.fastq.gz,reverse
G35959,<path_to_data_dir>/data/t1d_samples/G35959_R1_001.fastq.gz,forward
G35959,<path_to_data_dir>/data/t1d_samples/G35959_R2_001.fastq.gz,reverse
G35960,<path_to_data_dir>/data/t1d_samples/G35960_R1_001.fastq.gz,forward
G35960,<path_to_data_dir>/data/t1d_samples/G35960_R2_001.fastq.gz,reverse
G35961,<path_to_data_dir>/data/t1d_samples/G35961_R1_001.fastq.gz,forward
G35961,<path_to_data_dir>/data/t1d_samples/G35961_R2_001.fastq.gz,reverse
G35962,<path_to_data_dir>/data/t1d_samples/G35962_R1_001.fastq.gz,forward
G35962,<path_to_data_dir>/data/t1d_samples/G35962_R2_001.fastq.gz,reverse
G35963,<path_to_data_dir>/data/t1d_samples/G35963_R1_001.fastq.gz,forward
G35963,<path_to_data_dir>/data/t1d_samples/G35963_R2_001.fastq.gz,reverse
G35965,<path_to_data_dir>/data/t1d_samples/G35965_R1_001.fastq.gz,forward
G35965,<path_to_data_dir>/data/t1d_samples/G35965_R2_001.fastq.gz,reverse
G35966,<path_to_data_dir>/data/t1d_samples/G35966_R1_001.fastq.gz,forward
G35966,<path_to_data_dir>/data/t1d_samples/G35966_R2_001.fastq.gz,reverse
G35967,<path_to_data_dir>/data/t1d_samples/G35967_R1_001.fastq.gz,forward
G35967,<path_to_data_dir>/data/t1d_samples/G35967_R2_001.fastq.gz,reverse
G35969,<path_to_data_dir>/data/t1d_samples/G35969_R1_001.fastq.gz,forward
G35969,<path_to_data_dir>/data/t1d_samples/G35969_R2_001.fastq.gz,reverse
G35970,<path_to_data_dir>/data/t1d_samples/G35970_R1_001.fastq.gz,forward
G35970,<path_to_data_dir>/data/t1d_samples/G35970_R2_001.fastq.gz,reverse
G35971,<path_to_data_dir>/data/t1d_samples/G35971_R1_001.fastq.gz,forward
G35971,<path_to_data_dir>/data/t1d_samples/G35971_R2_001.fastq.gz,reverse
G35972,<path_to_data_dir>/data/t1d_samples/G35972_R1_001.fastq.gz,forward
G35972,<path_to_data_dir>/data/t1d_samples/G35972_R2_001.fastq.gz,reverse
G35973,<path_to_data_dir>/data/t1d_samples/G35973_R1_001.fastq.gz,forward
G35973,<path_to_data_dir>/data/t1d_samples/G35973_R2_001.fastq.gz,reverse
G35974,<path_to_data_dir>/data/t1d_samples/G35974_R1_001.fastq.gz,forward
G35974,<path_to_data_dir>/data/t1d_samples/G35974_R2_001.fastq.gz,reverse
G35975,<path_to_data_dir>/data/t1d_samples/G35975_R1_001.fastq.gz,forward
G35975,<path_to_data_dir>/data/t1d_samples/G35975_R2_001.fastq.gz,reverse
G35976,<path_to_data_dir>/data/t1d_samples/G35976_R1_001.fastq.gz,forward
G35976,<path_to_data_dir>/data/t1d_samples/G35976_R2_001.fastq.gz,reverse
G35977,<path_to_data_dir>/data/t1d_samples/G35977_R1_001.fastq.gz,forward
G35977,<path_to_data_dir>/data/t1d_samples/G35977_R2_001.fastq.gz,reverse
G35978,<path_to_data_dir>/data/t1d_samples/G35978_R1_001.fastq.gz,forward
G35978,<path_to_data_dir>/data/t1d_samples/G35978_R2_001.fastq.gz,reverse
G35979,<path_to_data_dir>/data/t1d_samples/G35979_R1_001.fastq.gz,forward
G35979,<path_to_data_dir>/data/t1d_samples/G35979_R2_001.fastq.gz,reverse
G35980,<path_to_data_dir>/data/t1d_samples/G35980_R1_001.fastq.gz,forward
G35980,<path_to_data_dir>/data/t1d_samples/G35980_R2_001.fastq.gz,reverse
G35981,<path_to_data_dir>/data/t1d_samples/G35981_R1_001.fastq.gz,forward
G35981,<path_to_data_dir>/data/t1d_samples/G35981_R2_001.fastq.gz,reverse
G35982,<path_to_data_dir>/data/t1d_samples/G35982_R1_001.fastq.gz,forward
G35982,<path_to_data_dir>/data/t1d_samples/G35982_R2_001.fastq.gz,reverse
G35983,<path_to_data_dir>/data/t1d_samples/G35983_R1_001.fastq.gz,forward
G35983,<path_to_data_dir>/data/t1d_samples/G35983_R2_001.fastq.gz,reverse
G35984,<path_to_data_dir>/data/t1d_samples/G35984_R1_001.fastq.gz,forward
G35984,<path_to_data_dir>/data/t1d_samples/G35984_R2_001.fastq.gz,reverse
G35985,<path_to_data_dir>/data/t1d_samples/G35985_R1_001.fastq.gz,forward
G35985,<path_to_data_dir>/data/t1d_samples/G35985_R2_001.fastq.gz,reverse
G35986,<path_to_data_dir>/data/t1d_samples/G35986_R1_001.fastq.gz,forward
G35986,<path_to_data_dir>/data/t1d_samples/G35986_R2_001.fastq.gz,reverse
G35987,<path_to_data_dir>/data/t1d_samples/G35987_R1_001.fastq.gz,forward
G35987,<path_to_data_dir>/data/t1d_samples/G35987_R2_001.fastq.gz,reverse
G35988,<path_to_data_dir>/data/t1d_samples/G35988_R1_001.fastq.gz,forward
G35988,<path_to_data_dir>/data/t1d_samples/G35988_R2_001.fastq.gz,reverse
G35989,<path_to_data_dir>/data/t1d_samples/G35989_R1_001.fastq.gz,forward
G35989,<path_to_data_dir>/data/t1d_samples/G35989_R2_001.fastq.gz,reverse
G35990,<path_to_data_dir>/data/t1d_samples/G35990_R1_001.fastq.gz,forward
G35990,<path_to_data_dir>/data/t1d_samples/G35990_R2_001.fastq.gz,reverse
G35991,<path_to_data_dir>/data/t1d_samples/G35991_R1_001.fastq.gz,forward
G35991,<path_to_data_dir>/data/t1d_samples/G35991_R2_001.fastq.gz,reverse
G35992,<path_to_data_dir>/data/t1d_samples/G35992_R1_001.fastq.gz,forward
G35992,<path_to_data_dir>/data/t1d_samples/G35992_R2_001.fastq.gz,reverse
G35993,<path_to_data_dir>/data/t1d_samples/G35993_R1_001.fastq.gz,forward
G35993,<path_to_data_dir>/data/t1d_samples/G35993_R2_001.fastq.gz,reverse
G35994,<path_to_data_dir>/data/t1d_samples/G35994_R1_001.fastq.gz,forward
G35994,<path_to_data_dir>/data/t1d_samples/G35994_R2_001.fastq.gz,reverse
G35995,<path_to_data_dir>/data/t1d_samples/G35995_R1_001.fastq.gz,forward
G35995,<path_to_data_dir>/data/t1d_samples/G35995_R2_001.fastq.gz,reverse
G35996,<path_to_data_dir>/data/t1d_samples/G35996_R1_001.fastq.gz,forward
G35996,<path_to_data_dir>/data/t1d_samples/G35996_R2_001.fastq.gz,reverse
G35997,<path_to_data_dir>/data/t1d_samples/G35997_R1_001.fastq.gz,forward
G35997,<path_to_data_dir>/data/t1d_samples/G35997_R2_001.fastq.gz,reverse
G35998,<path_to_data_dir>/data/t1d_samples/G35998_R1_001.fastq.gz,forward
G35998,<path_to_data_dir>/data/t1d_samples/G35998_R2_001.fastq.gz,reverse
G35999,<path_to_data_dir>/data/t1d_samples/G35999_R1_001.fastq.gz,forward
G35999,<path_to_data_dir>/data/t1d_samples/G35999_R2_001.fastq.gz,reverse
G36000,<path_to_data_dir>/data/t1d_samples/G36000_R1_001.fastq.gz,forward
G36000,<path_to_data_dir>/data/t1d_samples/G36000_R2_001.fastq.gz,reverse
G36001,<path_to_data_dir>/data/t1d_samples/G36001_R1_001.fastq.gz,forward
G36001,<path_to_data_dir>/data/t1d_samples/G36001_R2_001.fastq.gz,reverse
G36002,<path_to_data_dir>/data/t1d_samples/G36002_R1_001.fastq.gz,forward
G36002,<path_to_data_dir>/data/t1d_samples/G36002_R2_001.fastq.gz,reverse
G36003,<path_to_data_dir>/data/t1d_samples/G36003_R1_001.fastq.gz,forward
G36003,<path_to_data_dir>/data/t1d_samples/G36003_R2_001.fastq.gz,reverse
G36004,<path_to_data_dir>/data/t1d_samples/G36004_R1_001.fastq.gz,forward
G36004,<path_to_data_dir>/data/t1d_samples/G36004_R2_001.fastq.gz,reverse
G36005,<path_to_data_dir>/data/t1d_samples/G36005_R1_001.fastq.gz,forward
G36005,<path_to_data_dir>/data/t1d_samples/G36005_R2_001.fastq.gz,reverse
G36006,<path_to_data_dir>/data/t1d_samples/G36006_R1_001.fastq.gz,forward
G36006,<path_to_data_dir>/data/t1d_samples/G36006_R2_001.fastq.gz,reverse
G36007,<path_to_data_dir>/data/t1d_samples/G36007_R1_001.fastq.gz,forward
G36007,<path_to_data_dir>/data/t1d_samples/G36007_R2_001.fastq.gz,reverse
G36008,<path_to_data_dir>/data/t1d_samples/G36008_R1_001.fastq.gz,forward
G36008,<path_to_data_dir>/data/t1d_samples/G36008_R2_001.fastq.gz,reverse
G36010,<path_to_data_dir>/data/t1d_samples/G36010_R1_001.fastq.gz,forward
G36010,<path_to_data_dir>/data/t1d_samples/G36010_R2_001.fastq.gz,reverse
G36011,<path_to_data_dir>/data/t1d_samples/G36011_R1_001.fastq.gz,forward
G36011,<path_to_data_dir>/data/t1d_samples/G36011_R2_001.fastq.gz,reverse
G36012,<path_to_data_dir>/data/t1d_samples/G36012_R1_001.fastq.gz,forward
G36012,<path_to_data_dir>/data/t1d_samples/G36012_R2_001.fastq.gz,reverse
G36013,<path_to_data_dir>/data/t1d_samples/G36013_R1_001.fastq.gz,forward
G36013,<path_to_data_dir>/data/t1d_samples/G36013_R2_001.fastq.gz,reverse
G36015,<path_to_data_dir>/data/t1d_samples/G36015_R1_001.fastq.gz,forward
G36015,<path_to_data_dir>/data/t1d_samples/G36015_R2_001.fastq.gz,reverse
G36016,<path_to_data_dir>/data/t1d_samples/G36016_R1_001.fastq.gz,forward
G36016,<path_to_data_dir>/data/t1d_samples/G36016_R2_001.fastq.gz,reverse
G36017,<path_to_data_dir>/data/t1d_samples/G36017_R1_001.fastq.gz,forward
G36017,<path_to_data_dir>/data/t1d_samples/G36017_R2_001.fastq.gz,reverse
G36018,<path_to_data_dir>/data/t1d_samples/G36018_R1_001.fastq.gz,forward
G36018,<path_to_data_dir>/data/t1d_samples/G36018_R2_001.fastq.gz,reverse
G36019,<path_to_data_dir>/data/t1d_samples/G36019_R1_001.fastq.gz,forward
G36019,<path_to_data_dir>/data/t1d_samples/G36019_R2_001.fastq.gz,reverse
G36020,<path_to_data_dir>/data/t1d_samples/G36020_R1_001.fastq.gz,forward
G36020,<path_to_data_dir>/data/t1d_samples/G36020_R2_001.fastq.gz,reverse
G36021,<path_to_data_dir>/data/t1d_samples/G36021_R1_001.fastq.gz,forward
G36021,<path_to_data_dir>/data/t1d_samples/G36021_R2_001.fastq.gz,reverse
G36022,<path_to_data_dir>/data/t1d_samples/G36022_R1_001.fastq.gz,forward
G36022,<path_to_data_dir>/data/t1d_samples/G36022_R2_001.fastq.gz,reverse
G36023,<path_to_data_dir>/data/t1d_samples/G36023_R1_001.fastq.gz,forward
G36023,<path_to_data_dir>/data/t1d_samples/G36023_R2_001.fastq.gz,reverse
G36024,<path_to_data_dir>/data/t1d_samples/G36024_R1_001.fastq.gz,forward
G36024,<path_to_data_dir>/data/t1d_samples/G36024_R2_001.fastq.gz,reverse
G36025,<path_to_data_dir>/data/t1d_samples/G36025_R1_001.fastq.gz,forward
G36025,<path_to_data_dir>/data/t1d_samples/G36025_R2_001.fastq.gz,reverse
G36026,<path_to_data_dir>/data/t1d_samples/G36026_R1_001.fastq.gz,forward
G36026,<path_to_data_dir>/data/t1d_samples/G36026_R2_001.fastq.gz,reverse
G36028,<path_to_data_dir>/data/t1d_samples/G36028_R1_001.fastq.gz,forward
G36028,<path_to_data_dir>/data/t1d_samples/G36028_R2_001.fastq.gz,reverse
G36029,<path_to_data_dir>/data/t1d_samples/G36029_R1_001.fastq.gz,forward
G36029,<path_to_data_dir>/data/t1d_samples/G36029_R2_001.fastq.gz,reverse
G36030,<path_to_data_dir>/data/t1d_samples/G36030_R1_001.fastq.gz,forward
G36030,<path_to_data_dir>/data/t1d_samples/G36030_R2_001.fastq.gz,reverse
G36031,<path_to_data_dir>/data/t1d_samples/G36031_R1_001.fastq.gz,forward
G36031,<path_to_data_dir>/data/t1d_samples/G36031_R2_001.fastq.gz,reverse
G36032,<path_to_data_dir>/data/t1d_samples/G36032_R1_001.fastq.gz,forward
G36032,<path_to_data_dir>/data/t1d_samples/G36032_R2_001.fastq.gz,reverse
G36033,<path_to_data_dir>/data/t1d_samples/G36033_R1_001.fastq.gz,forward
G36033,<path_to_data_dir>/data/t1d_samples/G36033_R2_001.fastq.gz,reverse
G36034,<path_to_data_dir>/data/t1d_samples/G36034_R1_001.fastq.gz,forward
G36034,<path_to_data_dir>/data/t1d_samples/G36034_R2_001.fastq.gz,reverse
G36035,<path_to_data_dir>/data/t1d_samples/G36035_R1_001.fastq.gz,forward
G36035,<path_to_data_dir>/data/t1d_samples/G36035_R2_001.fastq.gz,reverse
G36036,<path_to_data_dir>/data/t1d_samples/G36036_R1_001.fastq.gz,forward
G36036,<path_to_data_dir>/data/t1d_samples/G36036_R2_001.fastq.gz,reverse
G36037,<path_to_data_dir>/data/t1d_samples/G36037_R1_001.fastq.gz,forward
G36037,<path_to_data_dir>/data/t1d_samples/G36037_R2_001.fastq.gz,reverse
G36038,<path_to_data_dir>/data/t1d_samples/G36038_R1_001.fastq.gz,forward
G36038,<path_to_data_dir>/data/t1d_samples/G36038_R2_001.fastq.gz,reverse
G36039,<path_to_data_dir>/data/t1d_samples/G36039_R1_001.fastq.gz,forward
G36039,<path_to_data_dir>/data/t1d_samples/G36039_R2_001.fastq.gz,reverse
G36040,<path_to_data_dir>/data/t1d_samples/G36040_R1_001.fastq.gz,forward
G36040,<path_to_data_dir>/data/t1d_samples/G36040_R2_001.fastq.gz,reverse
G36041,<path_to_data_dir>/data/t1d_samples/G36041_R1_001.fastq.gz,forward
G36041,<path_to_data_dir>/data/t1d_samples/G36041_R2_001.fastq.gz,reverse
G36042,<path_to_data_dir>/data/t1d_samples/G36042_R1_001.fastq.gz,forward
G36042,<path_to_data_dir>/data/t1d_samples/G36042_R2_001.fastq.gz,reverse
G36043,<path_to_data_dir>/data/t1d_samples/G36043_R1_001.fastq.gz,forward
G36043,<path_to_data_dir>/data/t1d_samples/G36043_R2_001.fastq.gz,reverse
G36044,<path_to_data_dir>/data/t1d_samples/G36044_R1_001.fastq.gz,forward
G36044,<path_to_data_dir>/data/t1d_samples/G36044_R2_001.fastq.gz,reverse
G36045,<path_to_data_dir>/data/t1d_samples/G36045_R1_001.fastq.gz,forward
G36045,<path_to_data_dir>/data/t1d_samples/G36045_R2_001.fastq.gz,reverse
G36046,<path_to_data_dir>/data/t1d_samples/G36046_R1_001.fastq.gz,forward
G36046,<path_to_data_dir>/data/t1d_samples/G36046_R2_001.fastq.gz,reverse
G36047,<path_to_data_dir>/data/t1d_samples/G36047_R1_001.fastq.gz,forward
G36047,<path_to_data_dir>/data/t1d_samples/G36047_R2_001.fastq.gz,reverse
G36048,<path_to_data_dir>/data/t1d_samples/G36048_R1_001.fastq.gz,forward
G36048,<path_to_data_dir>/data/t1d_samples/G36048_R2_001.fastq.gz,reverse
G36049,<path_to_data_dir>/data/t1d_samples/G36049_R1_001.fastq.gz,forward
G36049,<path_to_data_dir>/data/t1d_samples/G36049_R2_001.fastq.gz,reverse
G36050,<path_to_data_dir>/data/t1d_samples/G36050_R1_001.fastq.gz,forward
G36050,<path_to_data_dir>/data/t1d_samples/G36050_R2_001.fastq.gz,reverse
G36051,<path_to_data_dir>/data/t1d_samples/G36051_R1_001.fastq.gz,forward
G36051,<path_to_data_dir>/data/t1d_samples/G36051_R2_001.fastq.gz,reverse
G36052,<path_to_data_dir>/data/t1d_samples/G36052_R1_001.fastq.gz,forward
G36052,<path_to_data_dir>/data/t1d_samples/G36052_R2_001.fastq.gz,reverse
G36053,<path_to_data_dir>/data/t1d_samples/G36053_R1_001.fastq.gz,forward
G36053,<path_to_data_dir>/data/t1d_samples/G36053_R2_001.fastq.gz,reverse
G36054,<path_to_data_dir>/data/t1d_samples/G36054_R1_001.fastq.gz,forward
G36054,<path_to_data_dir>/data/t1d_samples/G36054_R2_001.fastq.gz,reverse
G36133,<path_to_data_dir>/data/t1d_samples/G36133_R1_001.fastq.gz,forward
G36133,<path_to_data_dir>/data/t1d_samples/G36133_R2_001.fastq.gz,reverse
G36134,<path_to_data_dir>/data/t1d_samples/G36134_R1_001.fastq.gz,forward
G36134,<path_to_data_dir>/data/t1d_samples/G36134_R2_001.fastq.gz,reverse
G36135,<path_to_data_dir>/data/t1d_samples/G36135_R1_001.fastq.gz,forward
G36135,<path_to_data_dir>/data/t1d_samples/G36135_R2_001.fastq.gz,reverse
G36136,<path_to_data_dir>/data/t1d_samples/G36136_R1_001.fastq.gz,forward
G36136,<path_to_data_dir>/data/t1d_samples/G36136_R2_001.fastq.gz,reverse
G36137,<path_to_data_dir>/data/t1d_samples/G36137_R1_001.fastq.gz,forward
G36137,<path_to_data_dir>/data/t1d_samples/G36137_R2_001.fastq.gz,reverse
G36138,<path_to_data_dir>/data/t1d_samples/G36138_R1_001.fastq.gz,forward
G36138,<path_to_data_dir>/data/t1d_samples/G36138_R2_001.fastq.gz,reverse
G36139,<path_to_data_dir>/data/t1d_samples/G36139_R1_001.fastq.gz,forward
G36139,<path_to_data_dir>/data/t1d_samples/G36139_R2_001.fastq.gz,reverse
G36140,<path_to_data_dir>/data/t1d_samples/G36140_R1_001.fastq.gz,forward
G36140,<path_to_data_dir>/data/t1d_samples/G36140_R2_001.fastq.gz,reverse
G36141,<path_to_data_dir>/data/t1d_samples/G36141_R1_001.fastq.gz,forward
G36141,<path_to_data_dir>/data/t1d_samples/G36141_R2_001.fastq.gz,reverse
G36142,<path_to_data_dir>/data/t1d_samples/G36142_R1_001.fastq.gz,forward
G36142,<path_to_data_dir>/data/t1d_samples/G36142_R2_001.fastq.gz,reverse
G36143,<path_to_data_dir>/data/t1d_samples/G36143_R1_001.fastq.gz,forward
G36143,<path_to_data_dir>/data/t1d_samples/G36143_R2_001.fastq.gz,reverse
G36144,<path_to_data_dir>/data/t1d_samples/G36144_R1_001.fastq.gz,forward
G36144,<path_to_data_dir>/data/t1d_samples/G36144_R2_001.fastq.gz,reverse
G36145,<path_to_data_dir>/data/t1d_samples/G36145_R1_001.fastq.gz,forward
G36145,<path_to_data_dir>/data/t1d_samples/G36145_R2_001.fastq.gz,reverse
G36146,<path_to_data_dir>/data/t1d_samples/G36146_R1_001.fastq.gz,forward
G36146,<path_to_data_dir>/data/t1d_samples/G36146_R2_001.fastq.gz,reverse
G36147,<path_to_data_dir>/data/t1d_samples/G36147_R1_001.fastq.gz,forward
G36147,<path_to_data_dir>/data/t1d_samples/G36147_R2_001.fastq.gz,reverse
G36148,<path_to_data_dir>/data/t1d_samples/G36148_R1_001.fastq.gz,forward
G36148,<path_to_data_dir>/data/t1d_samples/G36148_R2_001.fastq.gz,reverse
G36149,<path_to_data_dir>/data/t1d_samples/G36149_R1_001.fastq.gz,forward
G36149,<path_to_data_dir>/data/t1d_samples/G36149_R2_001.fastq.gz,reverse
