sample-id,absolute-filepath,direction
G36150,<path_to_data_dir>/data/t1d_samples/G36150_R1_001.fastq.gz,forward
G36150,<path_to_data_dir>/data/t1d_samples/G36150_R2_001.fastq.gz,reverse
G36151,<path_to_data_dir>/data/t1d_samples/G36151_R1_001.fastq.gz,forward
G36151,<path_to_data_dir>/data/t1d_samples/G36151_R2_001.fastq.gz,reverse
G36152,<path_to_data_dir>/data/t1d_samples/G36152_R1_001.fastq.gz,forward
G36152,<path_to_data_dir>/data/t1d_samples/G36152_R2_001.fastq.gz,reverse
G36153,<path_to_data_dir>/data/t1d_samples/G36153_R1_001.fastq.gz,forward
G36153,<path_to_data_dir>/data/t1d_samples/G36153_R2_001.fastq.gz,reverse
G36154,<path_to_data_dir>/data/t1d_samples/G36154_R1_001.fastq.gz,forward
G36154,<path_to_data_dir>/data/t1d_samples/G36154_R2_001.fastq.gz,reverse
G36155,<path_to_data_dir>/data/t1d_samples/G36155_R1_001.fastq.gz,forward
G36155,<path_to_data_dir>/data/t1d_samples/G36155_R2_001.fastq.gz,reverse
G36156,<path_to_data_dir>/data/t1d_samples/G36156_R1_001.fastq.gz,forward
G36156,<path_to_data_dir>/data/t1d_samples/G36156_R2_001.fastq.gz,reverse
G36157,<path_to_data_dir>/data/t1d_samples/G36157_R1_001.fastq.gz,forward
G36157,<path_to_data_dir>/data/t1d_samples/G36157_R2_001.fastq.gz,reverse
G36158,<path_to_data_dir>/data/t1d_samples/G36158_R1_001.fastq.gz,forward
G36158,<path_to_data_dir>/data/t1d_samples/G36158_R2_001.fastq.gz,reverse
G36159,<path_to_data_dir>/data/t1d_samples/G36159_R1_001.fastq.gz,forward
G36159,<path_to_data_dir>/data/t1d_samples/G36159_R2_001.fastq.gz,reverse
G36160,<path_to_data_dir>/data/t1d_samples/G36160_R1_001.fastq.gz,forward
G36160,<path_to_data_dir>/data/t1d_samples/G36160_R2_001.fastq.gz,reverse
G36161,<path_to_data_dir>/data/t1d_samples/G36161_R1_001.fastq.gz,forward
G36161,<path_to_data_dir>/data/t1d_samples/G36161_R2_001.fastq.gz,reverse
G36162,<path_to_data_dir>/data/t1d_samples/G36162_R1_001.fastq.gz,forward
G36162,<path_to_data_dir>/data/t1d_samples/G36162_R2_001.fastq.gz,reverse
G36163,<path_to_data_dir>/data/t1d_samples/G36163_R1_001.fastq.gz,forward
G36163,<path_to_data_dir>/data/t1d_samples/G36163_R2_001.fastq.gz,reverse
G36164,<path_to_data_dir>/data/t1d_samples/G36164_R1_001.fastq.gz,forward
G36164,<path_to_data_dir>/data/t1d_samples/G36164_R2_001.fastq.gz,reverse
G36165,<path_to_data_dir>/data/t1d_samples/G36165_R1_001.fastq.gz,forward
G36165,<path_to_data_dir>/data/t1d_samples/G36165_R2_001.fastq.gz,reverse
G36166,<path_to_data_dir>/data/t1d_samples/G36166_R1_001.fastq.gz,forward
G36166,<path_to_data_dir>/data/t1d_samples/G36166_R2_001.fastq.gz,reverse
G36167,<path_to_data_dir>/data/t1d_samples/G36167_R1_001.fastq.gz,forward
G36167,<path_to_data_dir>/data/t1d_samples/G36167_R2_001.fastq.gz,reverse
G36168,<path_to_data_dir>/data/t1d_samples/G36168_R1_001.fastq.gz,forward
G36168,<path_to_data_dir>/data/t1d_samples/G36168_R2_001.fastq.gz,reverse
G36169,<path_to_data_dir>/data/t1d_samples/G36169_R1_001.fastq.gz,forward
G36169,<path_to_data_dir>/data/t1d_samples/G36169_R2_001.fastq.gz,reverse
G36170,<path_to_data_dir>/data/t1d_samples/G36170_R1_001.fastq.gz,forward
G36170,<path_to_data_dir>/data/t1d_samples/G36170_R2_001.fastq.gz,reverse
G36171,<path_to_data_dir>/data/t1d_samples/G36171_R1_001.fastq.gz,forward
G36171,<path_to_data_dir>/data/t1d_samples/G36171_R2_001.fastq.gz,reverse
G36172,<path_to_data_dir>/data/t1d_samples/G36172_R1_001.fastq.gz,forward
G36172,<path_to_data_dir>/data/t1d_samples/G36172_R2_001.fastq.gz,reverse
G36173,<path_to_data_dir>/data/t1d_samples/G36173_R1_001.fastq.gz,forward
G36173,<path_to_data_dir>/data/t1d_samples/G36173_R2_001.fastq.gz,reverse
G36174,<path_to_data_dir>/data/t1d_samples/G36174_R1_001.fastq.gz,forward
G36174,<path_to_data_dir>/data/t1d_samples/G36174_R2_001.fastq.gz,reverse
G36175,<path_to_data_dir>/data/t1d_samples/G36175_R1_001.fastq.gz,forward
G36175,<path_to_data_dir>/data/t1d_samples/G36175_R2_001.fastq.gz,reverse
G36176,<path_to_data_dir>/data/t1d_samples/G36176_R1_001.fastq.gz,forward
G36176,<path_to_data_dir>/data/t1d_samples/G36176_R2_001.fastq.gz,reverse
G36177,<path_to_data_dir>/data/t1d_samples/G36177_R1_001.fastq.gz,forward
G36177,<path_to_data_dir>/data/t1d_samples/G36177_R2_001.fastq.gz,reverse
G36179,<path_to_data_dir>/data/t1d_samples/G36179_R1_001.fastq.gz,forward
G36179,<path_to_data_dir>/data/t1d_samples/G36179_R2_001.fastq.gz,reverse
G36180,<path_to_data_dir>/data/t1d_samples/G36180_R1_001.fastq.gz,forward
G36180,<path_to_data_dir>/data/t1d_samples/G36180_R2_001.fastq.gz,reverse
G36181,<path_to_data_dir>/data/t1d_samples/G36181_R1_001.fastq.gz,forward
G36181,<path_to_data_dir>/data/t1d_samples/G36181_R2_001.fastq.gz,reverse
G36182,<path_to_data_dir>/data/t1d_samples/G36182_R1_001.fastq.gz,forward
G36182,<path_to_data_dir>/data/t1d_samples/G36182_R2_001.fastq.gz,reverse
G36183,<path_to_data_dir>/data/t1d_samples/G36183_R1_001.fastq.gz,forward
G36183,<path_to_data_dir>/data/t1d_samples/G36183_R2_001.fastq.gz,reverse
G36184,<path_to_data_dir>/data/t1d_samples/G36184_R1_001.fastq.gz,forward
G36184,<path_to_data_dir>/data/t1d_samples/G36184_R2_001.fastq.gz,reverse
G36185,<path_to_data_dir>/data/t1d_samples/G36185_R1_001.fastq.gz,forward
G36185,<path_to_data_dir>/data/t1d_samples/G36185_R2_001.fastq.gz,reverse
G36186,<path_to_data_dir>/data/t1d_samples/G36186_R1_001.fastq.gz,forward
G36186,<path_to_data_dir>/data/t1d_samples/G36186_R2_001.fastq.gz,reverse
G36187,<path_to_data_dir>/data/t1d_samples/G36187_R1_001.fastq.gz,forward
G36187,<path_to_data_dir>/data/t1d_samples/G36187_R2_001.fastq.gz,reverse
G36188,<path_to_data_dir>/data/t1d_samples/G36188_R1_001.fastq.gz,forward
G36188,<path_to_data_dir>/data/t1d_samples/G36188_R2_001.fastq.gz,reverse
G36189,<path_to_data_dir>/data/t1d_samples/G36189_R1_001.fastq.gz,forward
G36189,<path_to_data_dir>/data/t1d_samples/G36189_R2_001.fastq.gz,reverse
G36190,<path_to_data_dir>/data/t1d_samples/G36190_R1_001.fastq.gz,forward
G36190,<path_to_data_dir>/data/t1d_samples/G36190_R2_001.fastq.gz,reverse
G36191,<path_to_data_dir>/data/t1d_samples/G36191_R1_001.fastq.gz,forward
G36191,<path_to_data_dir>/data/t1d_samples/G36191_R2_001.fastq.gz,reverse
G36192,<path_to_data_dir>/data/t1d_samples/G36192_R1_001.fastq.gz,forward
G36192,<path_to_data_dir>/data/t1d_samples/G36192_R2_001.fastq.gz,reverse
G36193,<path_to_data_dir>/data/t1d_samples/G36193_R1_001.fastq.gz,forward
G36193,<path_to_data_dir>/data/t1d_samples/G36193_R2_001.fastq.gz,reverse
G36194,<path_to_data_dir>/data/t1d_samples/G36194_R1_001.fastq.gz,forward
G36194,<path_to_data_dir>/data/t1d_samples/G36194_R2_001.fastq.gz,reverse
G36195,<path_to_data_dir>/data/t1d_samples/G36195_R1_001.fastq.gz,forward
G36195,<path_to_data_dir>/data/t1d_samples/G36195_R2_001.fastq.gz,reverse
G36196,<path_to_data_dir>/data/t1d_samples/G36196_R1_001.fastq.gz,forward
G36196,<path_to_data_dir>/data/t1d_samples/G36196_R2_001.fastq.gz,reverse
G36197,<path_to_data_dir>/data/t1d_samples/G36197_R1_001.fastq.gz,forward
G36197,<path_to_data_dir>/data/t1d_samples/G36197_R2_001.fastq.gz,reverse
G36198,<path_to_data_dir>/data/t1d_samples/G36198_R1_001.fastq.gz,forward
G36198,<path_to_data_dir>/data/t1d_samples/G36198_R2_001.fastq.gz,reverse
G36199,<path_to_data_dir>/data/t1d_samples/G36199_R1_001.fastq.gz,forward
G36199,<path_to_data_dir>/data/t1d_samples/G36199_R2_001.fastq.gz,reverse
G36200,<path_to_data_dir>/data/t1d_samples/G36200_R1_001.fastq.gz,forward
G36200,<path_to_data_dir>/data/t1d_samples/G36200_R2_001.fastq.gz,reverse
G36201,<path_to_data_dir>/data/t1d_samples/G36201_R1_001.fastq.gz,forward
G36201,<path_to_data_dir>/data/t1d_samples/G36201_R2_001.fastq.gz,reverse
G36202,<path_to_data_dir>/data/t1d_samples/G36202_R1_001.fastq.gz,forward
G36202,<path_to_data_dir>/data/t1d_samples/G36202_R2_001.fastq.gz,reverse
G36203,<path_to_data_dir>/data/t1d_samples/G36203_R1_001.fastq.gz,forward
G36203,<path_to_data_dir>/data/t1d_samples/G36203_R2_001.fastq.gz,reverse
G36204,<path_to_data_dir>/data/t1d_samples/G36204_R1_001.fastq.gz,forward
G36204,<path_to_data_dir>/data/t1d_samples/G36204_R2_001.fastq.gz,reverse
G36205,<path_to_data_dir>/data/t1d_samples/G36205_R1_001.fastq.gz,forward
G36205,<path_to_data_dir>/data/t1d_samples/G36205_R2_001.fastq.gz,reverse
G36206,<path_to_data_dir>/data/t1d_samples/G36206_R1_001.fastq.gz,forward
G36206,<path_to_data_dir>/data/t1d_samples/G36206_R2_001.fastq.gz,reverse
G36207,<path_to_data_dir>/data/t1d_samples/G36207_R1_001.fastq.gz,forward
G36207,<path_to_data_dir>/data/t1d_samples/G36207_R2_001.fastq.gz,reverse
G36208,<path_to_data_dir>/data/t1d_samples/G36208_R1_001.fastq.gz,forward
G36208,<path_to_data_dir>/data/t1d_samples/G36208_R2_001.fastq.gz,reverse
G36209,<path_to_data_dir>/data/t1d_samples/G36209_R1_001.fastq.gz,forward
G36209,<path_to_data_dir>/data/t1d_samples/G36209_R2_001.fastq.gz,reverse
G36210,<path_to_data_dir>/data/t1d_samples/G36210_R1_001.fastq.gz,forward
G36210,<path_to_data_dir>/data/t1d_samples/G36210_R2_001.fastq.gz,reverse
G36211,<path_to_data_dir>/data/t1d_samples/G36211_R1_001.fastq.gz,forward
G36211,<path_to_data_dir>/data/t1d_samples/G36211_R2_001.fastq.gz,reverse
G36212,<path_to_data_dir>/data/t1d_samples/G36212_R1_001.fastq.gz,forward
G36212,<path_to_data_dir>/data/t1d_samples/G36212_R2_001.fastq.gz,reverse
G36213,<path_to_data_dir>/data/t1d_samples/G36213_R1_001.fastq.gz,forward
G36213,<path_to_data_dir>/data/t1d_samples/G36213_R2_001.fastq.gz,reverse
G36214,<path_to_data_dir>/data/t1d_samples/G36214_R1_001.fastq.gz,forward
G36214,<path_to_data_dir>/data/t1d_samples/G36214_R2_001.fastq.gz,reverse
G36215,<path_to_data_dir>/data/t1d_samples/G36215_R1_001.fastq.gz,forward
G36215,<path_to_data_dir>/data/t1d_samples/G36215_R2_001.fastq.gz,reverse
G36216,<path_to_data_dir>/data/t1d_samples/G36216_R1_001.fastq.gz,forward
G36216,<path_to_data_dir>/data/t1d_samples/G36216_R2_001.fastq.gz,reverse
G36217,<path_to_data_dir>/data/t1d_samples/G36217_R1_001.fastq.gz,forward
G36217,<path_to_data_dir>/data/t1d_samples/G36217_R2_001.fastq.gz,reverse
G36219,<path_to_data_dir>/data/t1d_samples/G36219_R1_001.fastq.gz,forward
G36219,<path_to_data_dir>/data/t1d_samples/G36219_R2_001.fastq.gz,reverse
G36220,<path_to_data_dir>/data/t1d_samples/G36220_R1_001.fastq.gz,forward
G36220,<path_to_data_dir>/data/t1d_samples/G36220_R2_001.fastq.gz,reverse
G36221,<path_to_data_dir>/data/t1d_samples/G36221_R1_001.fastq.gz,forward
G36221,<path_to_data_dir>/data/t1d_samples/G36221_R2_001.fastq.gz,reverse
G36222,<path_to_data_dir>/data/t1d_samples/G36222_R1_001.fastq.gz,forward
G36222,<path_to_data_dir>/data/t1d_samples/G36222_R2_001.fastq.gz,reverse
G36223,<path_to_data_dir>/data/t1d_samples/G36223_R1_001.fastq.gz,forward
G36223,<path_to_data_dir>/data/t1d_samples/G36223_R2_001.fastq.gz,reverse
G36224,<path_to_data_dir>/data/t1d_samples/G36224_R1_001.fastq.gz,forward
G36224,<path_to_data_dir>/data/t1d_samples/G36224_R2_001.fastq.gz,reverse
G36225,<path_to_data_dir>/data/t1d_samples/G36225_R1_001.fastq.gz,forward
G36225,<path_to_data_dir>/data/t1d_samples/G36225_R2_001.fastq.gz,reverse
G36226,<path_to_data_dir>/data/t1d_samples/G36226_R1_001.fastq.gz,forward
G36226,<path_to_data_dir>/data/t1d_samples/G36226_R2_001.fastq.gz,reverse
G36227,<path_to_data_dir>/data/t1d_samples/G36227_R1_001.fastq.gz,forward
G36227,<path_to_data_dir>/data/t1d_samples/G36227_R2_001.fastq.gz,reverse
G36228,<path_to_data_dir>/data/t1d_samples/G36228_R1_001.fastq.gz,forward
G36228,<path_to_data_dir>/data/t1d_samples/G36228_R2_001.fastq.gz,reverse
G36229,<path_to_data_dir>/data/t1d_samples/G36229_R1_001.fastq.gz,forward
G36229,<path_to_data_dir>/data/t1d_samples/G36229_R2_001.fastq.gz,reverse
G36230,<path_to_data_dir>/data/t1d_samples/G36230_R1_001.fastq.gz,forward
G36230,<path_to_data_dir>/data/t1d_samples/G36230_R2_001.fastq.gz,reverse
G36231,<path_to_data_dir>/data/t1d_samples/G36231_R1_001.fastq.gz,forward
G36231,<path_to_data_dir>/data/t1d_samples/G36231_R2_001.fastq.gz,reverse
G36232,<path_to_data_dir>/data/t1d_samples/G36232_R1_001.fastq.gz,forward
G36232,<path_to_data_dir>/data/t1d_samples/G36232_R2_001.fastq.gz,reverse
G36233,<path_to_data_dir>/data/t1d_samples/G36233_R1_001.fastq.gz,forward
G36233,<path_to_data_dir>/data/t1d_samples/G36233_R2_001.fastq.gz,reverse
G36234,<path_to_data_dir>/data/t1d_samples/G36234_R1_001.fastq.gz,forward
G36234,<path_to_data_dir>/data/t1d_samples/G36234_R2_001.fastq.gz,reverse
G36235,<path_to_data_dir>/data/t1d_samples/G36235_R1_001.fastq.gz,forward
G36235,<path_to_data_dir>/data/t1d_samples/G36235_R2_001.fastq.gz,reverse
G36236,<path_to_data_dir>/data/t1d_samples/G36236_R1_001.fastq.gz,forward
G36236,<path_to_data_dir>/data/t1d_samples/G36236_R2_001.fastq.gz,reverse
G36237,<path_to_data_dir>/data/t1d_samples/G36237_R1_001.fastq.gz,forward
G36237,<path_to_data_dir>/data/t1d_samples/G36237_R2_001.fastq.gz,reverse
G36238,<path_to_data_dir>/data/t1d_samples/G36238_R1_001.fastq.gz,forward
G36238,<path_to_data_dir>/data/t1d_samples/G36238_R2_001.fastq.gz,reverse
G36239,<path_to_data_dir>/data/t1d_samples/G36239_R1_001.fastq.gz,forward
G36239,<path_to_data_dir>/data/t1d_samples/G36239_R2_001.fastq.gz,reverse
G36240,<path_to_data_dir>/data/t1d_samples/G36240_R1_001.fastq.gz,forward
G36240,<path_to_data_dir>/data/t1d_samples/G36240_R2_001.fastq.gz,reverse
G36241,<path_to_data_dir>/data/t1d_samples/G36241_R1_001.fastq.gz,forward
G36241,<path_to_data_dir>/data/t1d_samples/G36241_R2_001.fastq.gz,reverse
G36242,<path_to_data_dir>/data/t1d_samples/G36242_R1_001.fastq.gz,forward
G36242,<path_to_data_dir>/data/t1d_samples/G36242_R2_001.fastq.gz,reverse
G36243,<path_to_data_dir>/data/t1d_samples/G36243_R1_001.fastq.gz,forward
G36243,<path_to_data_dir>/data/t1d_samples/G36243_R2_001.fastq.gz,reverse
G36244,<path_to_data_dir>/data/t1d_samples/G36244_R1_001.fastq.gz,forward
G36244,<path_to_data_dir>/data/t1d_samples/G36244_R2_001.fastq.gz,reverse
G36245,<path_to_data_dir>/data/t1d_samples/G36245_R1_001.fastq.gz,forward
G36245,<path_to_data_dir>/data/t1d_samples/G36245_R2_001.fastq.gz,reverse
G36246,<path_to_data_dir>/data/t1d_samples/G36246_R1_001.fastq.gz,forward
G36246,<path_to_data_dir>/data/t1d_samples/G36246_R2_001.fastq.gz,reverse
G36247,<path_to_data_dir>/data/t1d_samples/G36247_R1_001.fastq.gz,forward
G36247,<path_to_data_dir>/data/t1d_samples/G36247_R2_001.fastq.gz,reverse
G36248,<path_to_data_dir>/data/t1d_samples/G36248_R1_001.fastq.gz,forward
G36248,<path_to_data_dir>/data/t1d_samples/G36248_R2_001.fastq.gz,reverse
G36249,<path_to_data_dir>/data/t1d_samples/G36249_R1_001.fastq.gz,forward
G36249,<path_to_data_dir>/data/t1d_samples/G36249_R2_001.fastq.gz,reverse
G36250,<path_to_data_dir>/data/t1d_samples/G36250_R1_001.fastq.gz,forward
G36250,<path_to_data_dir>/data/t1d_samples/G36250_R2_001.fastq.gz,reverse
G36251,<path_to_data_dir>/data/t1d_samples/G36251_R1_001.fastq.gz,forward
G36251,<path_to_data_dir>/data/t1d_samples/G36251_R2_001.fastq.gz,reverse
G36252,<path_to_data_dir>/data/t1d_samples/G36252_R1_001.fastq.gz,forward
G36252,<path_to_data_dir>/data/t1d_samples/G36252_R2_001.fastq.gz,reverse
G36253,<path_to_data_dir>/data/t1d_samples/G36253_R1_001.fastq.gz,forward
G36253,<path_to_data_dir>/data/t1d_samples/G36253_R2_001.fastq.gz,reverse
G36254,<path_to_data_dir>/data/t1d_samples/G36254_R1_001.fastq.gz,forward
G36254,<path_to_data_dir>/data/t1d_samples/G36254_R2_001.fastq.gz,reverse
G36255,<path_to_data_dir>/data/t1d_samples/G36255_R1_001.fastq.gz,forward
G36255,<path_to_data_dir>/data/t1d_samples/G36255_R2_001.fastq.gz,reverse
G36256,<path_to_data_dir>/data/t1d_samples/G36256_R1_001.fastq.gz,forward
G36256,<path_to_data_dir>/data/t1d_samples/G36256_R2_001.fastq.gz,reverse
G36257,<path_to_data_dir>/data/t1d_samples/G36257_R1_001.fastq.gz,forward
G36257,<path_to_data_dir>/data/t1d_samples/G36257_R2_001.fastq.gz,reverse
G36258,<path_to_data_dir>/data/t1d_samples/G36258_R1_001.fastq.gz,forward
G36258,<path_to_data_dir>/data/t1d_samples/G36258_R2_001.fastq.gz,reverse
G36259,<path_to_data_dir>/data/t1d_samples/G36259_R1_001.fastq.gz,forward
G36259,<path_to_data_dir>/data/t1d_samples/G36259_R2_001.fastq.gz,reverse
G36260,<path_to_data_dir>/data/t1d_samples/G36260_R1_001.fastq.gz,forward
G36260,<path_to_data_dir>/data/t1d_samples/G36260_R2_001.fastq.gz,reverse
G36261,<path_to_data_dir>/data/t1d_samples/G36261_R1_001.fastq.gz,forward
G36261,<path_to_data_dir>/data/t1d_samples/G36261_R2_001.fastq.gz,reverse
G36262,<path_to_data_dir>/data/t1d_samples/G36262_R1_001.fastq.gz,forward
G36262,<path_to_data_dir>/data/t1d_samples/G36262_R2_001.fastq.gz,reverse
G36263,<path_to_data_dir>/data/t1d_samples/G36263_R1_001.fastq.gz,forward
G36263,<path_to_data_dir>/data/t1d_samples/G36263_R2_001.fastq.gz,reverse
G36264,<path_to_data_dir>/data/t1d_samples/G36264_R1_001.fastq.gz,forward
G36264,<path_to_data_dir>/data/t1d_samples/G36264_R2_001.fastq.gz,reverse
G36265,<path_to_data_dir>/data/t1d_samples/G36265_R1_001.fastq.gz,forward
G36265,<path_to_data_dir>/data/t1d_samples/G36265_R2_001.fastq.gz,reverse
G36266,<path_to_data_dir>/data/t1d_samples/G36266_R1_001.fastq.gz,forward
G36266,<path_to_data_dir>/data/t1d_samples/G36266_R2_001.fastq.gz,reverse
G36267,<path_to_data_dir>/data/t1d_samples/G36267_R1_001.fastq.gz,forward
G36267,<path_to_data_dir>/data/t1d_samples/G36267_R2_001.fastq.gz,reverse
G36268,<path_to_data_dir>/data/t1d_samples/G36268_R1_001.fastq.gz,forward
G36268,<path_to_data_dir>/data/t1d_samples/G36268_R2_001.fastq.gz,reverse
G36269,<path_to_data_dir>/data/t1d_samples/G36269_R1_001.fastq.gz,forward
G36269,<path_to_data_dir>/data/t1d_samples/G36269_R2_001.fastq.gz,reverse
G36270,<path_to_data_dir>/data/t1d_samples/G36270_R1_001.fastq.gz,forward
G36270,<path_to_data_dir>/data/t1d_samples/G36270_R2_001.fastq.gz,reverse
G36271,<path_to_data_dir>/data/t1d_samples/G36271_R1_001.fastq.gz,forward
G36271,<path_to_data_dir>/data/t1d_samples/G36271_R2_001.fastq.gz,reverse
G36272,<path_to_data_dir>/data/t1d_samples/G36272_R1_001.fastq.gz,forward
G36272,<path_to_data_dir>/data/t1d_samples/G36272_R2_001.fastq.gz,reverse
G36273,<path_to_data_dir>/data/t1d_samples/G36273_R1_001.fastq.gz,forward
G36273,<path_to_data_dir>/data/t1d_samples/G36273_R2_001.fastq.gz,reverse
G36274,<path_to_data_dir>/data/t1d_samples/G36274_R1_001.fastq.gz,forward
G36274,<path_to_data_dir>/data/t1d_samples/G36274_R2_001.fastq.gz,reverse
G36275,<path_to_data_dir>/data/t1d_samples/G36275_R1_001.fastq.gz,forward
G36275,<path_to_data_dir>/data/t1d_samples/G36275_R2_001.fastq.gz,reverse
G36276,<path_to_data_dir>/data/t1d_samples/G36276_R1_001.fastq.gz,forward
G36276,<path_to_data_dir>/data/t1d_samples/G36276_R2_001.fastq.gz,reverse
G36277,<path_to_data_dir>/data/t1d_samples/G36277_R1_001.fastq.gz,forward
G36277,<path_to_data_dir>/data/t1d_samples/G36277_R2_001.fastq.gz,reverse
G36279,<path_to_data_dir>/data/t1d_samples/G36279_R1_001.fastq.gz,forward
G36279,<path_to_data_dir>/data/t1d_samples/G36279_R2_001.fastq.gz,reverse
G36280,<path_to_data_dir>/data/t1d_samples/G36280_R1_001.fastq.gz,forward
G36280,<path_to_data_dir>/data/t1d_samples/G36280_R2_001.fastq.gz,reverse
G36281,<path_to_data_dir>/data/t1d_samples/G36281_R1_001.fastq.gz,forward
G36281,<path_to_data_dir>/data/t1d_samples/G36281_R2_001.fastq.gz,reverse
G36282,<path_to_data_dir>/data/t1d_samples/G36282_R1_001.fastq.gz,forward
G36282,<path_to_data_dir>/data/t1d_samples/G36282_R2_001.fastq.gz,reverse
G36283,<path_to_data_dir>/data/t1d_samples/G36283_R1_001.fastq.gz,forward
G36283,<path_to_data_dir>/data/t1d_samples/G36283_R2_001.fastq.gz,reverse
