sample-id,absolute-filepath,direction
G36284,<path_to_data_dir>/data/t1d_samples/G36284_R1_001.fastq.gz,forward
G36284,<path_to_data_dir>/data/t1d_samples/G36284_R2_001.fastq.gz,reverse
G36285,<path_to_data_dir>/data/t1d_samples/G36285_R1_001.fastq.gz,forward
G36285,<path_to_data_dir>/data/t1d_samples/G36285_R2_001.fastq.gz,reverse
G36286,<path_to_data_dir>/data/t1d_samples/G36286_R1_001.fastq.gz,forward
G36286,<path_to_data_dir>/data/t1d_samples/G36286_R2_001.fastq.gz,reverse
G36287,<path_to_data_dir>/data/t1d_samples/G36287_R1_001.fastq.gz,forward
G36287,<path_to_data_dir>/data/t1d_samples/G36287_R2_001.fastq.gz,reverse
G36288,<path_to_data_dir>/data/t1d_samples/G36288_R1_001.fastq.gz,forward
G36288,<path_to_data_dir>/data/t1d_samples/G36288_R2_001.fastq.gz,reverse
G36289,<path_to_data_dir>/data/t1d_samples/G36289_R1_001.fastq.gz,forward
G36289,<path_to_data_dir>/data/t1d_samples/G36289_R2_001.fastq.gz,reverse
G36290,<path_to_data_dir>/data/t1d_samples/G36290_R1_001.fastq.gz,forward
G36290,<path_to_data_dir>/data/t1d_samples/G36290_R2_001.fastq.gz,reverse
G36291,<path_to_data_dir>/data/t1d_samples/G36291_R1_001.fastq.gz,forward
G36291,<path_to_data_dir>/data/t1d_samples/G36291_R2_001.fastq.gz,reverse
G36292,<path_to_data_dir>/data/t1d_samples/G36292_R1_001.fastq.gz,forward
G36292,<path_to_data_dir>/data/t1d_samples/G36292_R2_001.fastq.gz,reverse
G36293,<path_to_data_dir>/data/t1d_samples/G36293_R1_001.fastq.gz,forward
G36293,<path_to_data_dir>/data/t1d_samples/G36293_R2_001.fastq.gz,reverse
G36294,<path_to_data_dir>/data/t1d_samples/G36294_R1_001.fastq.gz,forward
G36294,<path_to_data_dir>/data/t1d_samples/G36294_R2_001.fastq.gz,reverse
G36295,<path_to_data_dir>/data/t1d_samples/G36295_R1_001.fastq.gz,forward
G36295,<path_to_data_dir>/data/t1d_samples/G36295_R2_001.fastq.gz,reverse
G36296,<path_to_data_dir>/data/t1d_samples/G36296_R1_001.fastq.gz,forward
G36296,<path_to_data_dir>/data/t1d_samples/G36296_R2_001.fastq.gz,reverse
G36297,<path_to_data_dir>/data/t1d_samples/G36297_R1_001.fastq.gz,forward
G36297,<path_to_data_dir>/data/t1d_samples/G36297_R2_001.fastq.gz,reverse
G36298,<path_to_data_dir>/data/t1d_samples/G36298_R1_001.fastq.gz,forward
G36298,<path_to_data_dir>/data/t1d_samples/G36298_R2_001.fastq.gz,reverse
G36299,<path_to_data_dir>/data/t1d_samples/G36299_R1_001.fastq.gz,forward
G36299,<path_to_data_dir>/data/t1d_samples/G36299_R2_001.fastq.gz,reverse
G36300,<path_to_data_dir>/data/t1d_samples/G36300_R1_001.fastq.gz,forward
G36300,<path_to_data_dir>/data/t1d_samples/G36300_R2_001.fastq.gz,reverse
G36301,<path_to_data_dir>/data/t1d_samples/G36301_R1_001.fastq.gz,forward
G36301,<path_to_data_dir>/data/t1d_samples/G36301_R2_001.fastq.gz,reverse
G36302,<path_to_data_dir>/data/t1d_samples/G36302_R1_001.fastq.gz,forward
G36302,<path_to_data_dir>/data/t1d_samples/G36302_R2_001.fastq.gz,reverse
G36303,<path_to_data_dir>/data/t1d_samples/G36303_R1_001.fastq.gz,forward
G36303,<path_to_data_dir>/data/t1d_samples/G36303_R2_001.fastq.gz,reverse
G36304,<path_to_data_dir>/data/t1d_samples/G36304_R1_001.fastq.gz,forward
G36304,<path_to_data_dir>/data/t1d_samples/G36304_R2_001.fastq.gz,reverse
G36305,<path_to_data_dir>/data/t1d_samples/G36305_R1_001.fastq.gz,forward
G36305,<path_to_data_dir>/data/t1d_samples/G36305_R2_001.fastq.gz,reverse
G36306,<path_to_data_dir>/data/t1d_samples/G36306_R1_001.fastq.gz,forward
G36306,<path_to_data_dir>/data/t1d_samples/G36306_R2_001.fastq.gz,reverse
G36307,<path_to_data_dir>/data/t1d_samples/G36307_R1_001.fastq.gz,forward
G36307,<path_to_data_dir>/data/t1d_samples/G36307_R2_001.fastq.gz,reverse
G36308,<path_to_data_dir>/data/t1d_samples/G36308_R1_001.fastq.gz,forward
G36308,<path_to_data_dir>/data/t1d_samples/G36308_R2_001.fastq.gz,reverse
G36309,<path_to_data_dir>/data/t1d_samples/G36309_R1_001.fastq.gz,forward
G36309,<path_to_data_dir>/data/t1d_samples/G36309_R2_001.fastq.gz,reverse
G36310,<path_to_data_dir>/data/t1d_samples/G36310_R1_001.fastq.gz,forward
G36310,<path_to_data_dir>/data/t1d_samples/G36310_R2_001.fastq.gz,reverse
G36311,<path_to_data_dir>/data/t1d_samples/G36311_R1_001.fastq.gz,forward
G36311,<path_to_data_dir>/data/t1d_samples/G36311_R2_001.fastq.gz,reverse
G36312,<path_to_data_dir>/data/t1d_samples/G36312_R1_001.fastq.gz,forward
G36312,<path_to_data_dir>/data/t1d_samples/G36312_R2_001.fastq.gz,reverse
G36313,<path_to_data_dir>/data/t1d_samples/G36313_R1_001.fastq.gz,forward
G36313,<path_to_data_dir>/data/t1d_samples/G36313_R2_001.fastq.gz,reverse
G36314,<path_to_data_dir>/data/t1d_samples/G36314_R1_001.fastq.gz,forward
G36314,<path_to_data_dir>/data/t1d_samples/G36314_R2_001.fastq.gz,reverse
G36315,<path_to_data_dir>/data/t1d_samples/G36315_R1_001.fastq.gz,forward
G36315,<path_to_data_dir>/data/t1d_samples/G36315_R2_001.fastq.gz,reverse
G36316,<path_to_data_dir>/data/t1d_samples/G36316_R1_001.fastq.gz,forward
G36316,<path_to_data_dir>/data/t1d_samples/G36316_R2_001.fastq.gz,reverse
G36317,<path_to_data_dir>/data/t1d_samples/G36317_R1_001.fastq.gz,forward
G36317,<path_to_data_dir>/data/t1d_samples/G36317_R2_001.fastq.gz,reverse
G36318,<path_to_data_dir>/data/t1d_samples/G36318_R1_001.fastq.gz,forward
G36318,<path_to_data_dir>/data/t1d_samples/G36318_R2_001.fastq.gz,reverse
G36319,<path_to_data_dir>/data/t1d_samples/G36319_R1_001.fastq.gz,forward
G36319,<path_to_data_dir>/data/t1d_samples/G36319_R2_001.fastq.gz,reverse
G36320,<path_to_data_dir>/data/t1d_samples/G36320_R1_001.fastq.gz,forward
G36320,<path_to_data_dir>/data/t1d_samples/G36320_R2_001.fastq.gz,reverse
G36321,<path_to_data_dir>/data/t1d_samples/G36321_R1_001.fastq.gz,forward
G36321,<path_to_data_dir>/data/t1d_samples/G36321_R2_001.fastq.gz,reverse
G36322,<path_to_data_dir>/data/t1d_samples/G36322_R1_001.fastq.gz,forward
G36322,<path_to_data_dir>/data/t1d_samples/G36322_R2_001.fastq.gz,reverse
G36408,<path_to_data_dir>/data/t1d_samples/G36408_R1_001.fastq.gz,forward
G36408,<path_to_data_dir>/data/t1d_samples/G36408_R2_001.fastq.gz,reverse
G36413,<path_to_data_dir>/data/t1d_samples/G36413_R1_001.fastq.gz,forward
G36413,<path_to_data_dir>/data/t1d_samples/G36413_R2_001.fastq.gz,reverse
G36417,<path_to_data_dir>/data/t1d_samples/G36417_R1_001.fastq.gz,forward
G36417,<path_to_data_dir>/data/t1d_samples/G36417_R2_001.fastq.gz,reverse
G36419,<path_to_data_dir>/data/t1d_samples/G36419_R1_001.fastq.gz,forward
G36419,<path_to_data_dir>/data/t1d_samples/G36419_R2_001.fastq.gz,reverse
G36420,<path_to_data_dir>/data/t1d_samples/G36420_R1_001.fastq.gz,forward
G36420,<path_to_data_dir>/data/t1d_samples/G36420_R2_001.fastq.gz,reverse
G36421,<path_to_data_dir>/data/t1d_samples/G36421_R1_001.fastq.gz,forward
G36421,<path_to_data_dir>/data/t1d_samples/G36421_R2_001.fastq.gz,reverse
G36422,<path_to_data_dir>/data/t1d_samples/G36422_R1_001.fastq.gz,forward
G36422,<path_to_data_dir>/data/t1d_samples/G36422_R2_001.fastq.gz,reverse
G36423,<path_to_data_dir>/data/t1d_samples/G36423_R1_001.fastq.gz,forward
G36423,<path_to_data_dir>/data/t1d_samples/G36423_R2_001.fastq.gz,reverse
G36424,<path_to_data_dir>/data/t1d_samples/G36424_R1_001.fastq.gz,forward
G36424,<path_to_data_dir>/data/t1d_samples/G36424_R2_001.fastq.gz,reverse
G36429,<path_to_data_dir>/data/t1d_samples/G36429_R1_001.fastq.gz,forward
G36429,<path_to_data_dir>/data/t1d_samples/G36429_R2_001.fastq.gz,reverse
G36430,<path_to_data_dir>/data/t1d_samples/G36430_R1_001.fastq.gz,forward
G36430,<path_to_data_dir>/data/t1d_samples/G36430_R2_001.fastq.gz,reverse
G36431,<path_to_data_dir>/data/t1d_samples/G36431_R1_001.fastq.gz,forward
G36431,<path_to_data_dir>/data/t1d_samples/G36431_R2_001.fastq.gz,reverse
G36432,<path_to_data_dir>/data/t1d_samples/G36432_R1_001.fastq.gz,forward
G36432,<path_to_data_dir>/data/t1d_samples/G36432_R2_001.fastq.gz,reverse
G36433,<path_to_data_dir>/data/t1d_samples/G36433_R1_001.fastq.gz,forward
G36433,<path_to_data_dir>/data/t1d_samples/G36433_R2_001.fastq.gz,reverse
G36434,<path_to_data_dir>/data/t1d_samples/G36434_R1_001.fastq.gz,forward
G36434,<path_to_data_dir>/data/t1d_samples/G36434_R2_001.fastq.gz,reverse
G36435,<path_to_data_dir>/data/t1d_samples/G36435_R1_001.fastq.gz,forward
G36435,<path_to_data_dir>/data/t1d_samples/G36435_R2_001.fastq.gz,reverse
G36436,<path_to_data_dir>/data/t1d_samples/G36436_R1_001.fastq.gz,forward
G36436,<path_to_data_dir>/data/t1d_samples/G36436_R2_001.fastq.gz,reverse
G36437,<path_to_data_dir>/data/t1d_samples/G36437_R1_001.fastq.gz,forward
G36437,<path_to_data_dir>/data/t1d_samples/G36437_R2_001.fastq.gz,reverse
G36438,<path_to_data_dir>/data/t1d_samples/G36438_R1_001.fastq.gz,forward
G36438,<path_to_data_dir>/data/t1d_samples/G36438_R2_001.fastq.gz,reverse
G36439,<path_to_data_dir>/data/t1d_samples/G36439_R1_001.fastq.gz,forward
G36439,<path_to_data_dir>/data/t1d_samples/G36439_R2_001.fastq.gz,reverse
G36440,<path_to_data_dir>/data/t1d_samples/G36440_R1_001.fastq.gz,forward
G36440,<path_to_data_dir>/data/t1d_samples/G36440_R2_001.fastq.gz,reverse
G36442,<path_to_data_dir>/data/t1d_samples/G36442_R1_001.fastq.gz,forward
G36442,<path_to_data_dir>/data/t1d_samples/G36442_R2_001.fastq.gz,reverse
G36443,<path_to_data_dir>/data/t1d_samples/G36443_R1_001.fastq.gz,forward
G36443,<path_to_data_dir>/data/t1d_samples/G36443_R2_001.fastq.gz,reverse
G36444,<path_to_data_dir>/data/t1d_samples/G36444_R1_001.fastq.gz,forward
G36444,<path_to_data_dir>/data/t1d_samples/G36444_R2_001.fastq.gz,reverse
G36445,<path_to_data_dir>/data/t1d_samples/G36445_R1_001.fastq.gz,forward
G36445,<path_to_data_dir>/data/t1d_samples/G36445_R2_001.fastq.gz,reverse
G36446,<path_to_data_dir>/data/t1d_samples/G36446_R1_001.fastq.gz,forward
G36446,<path_to_data_dir>/data/t1d_samples/G36446_R2_001.fastq.gz,reverse
G36448,<path_to_data_dir>/data/t1d_samples/G36448_R1_001.fastq.gz,forward
G36448,<path_to_data_dir>/data/t1d_samples/G36448_R2_001.fastq.gz,reverse
G36449,<path_to_data_dir>/data/t1d_samples/G36449_R1_001.fastq.gz,forward
G36449,<path_to_data_dir>/data/t1d_samples/G36449_R2_001.fastq.gz,reverse
G36450,<path_to_data_dir>/data/t1d_samples/G36450_R1_001.fastq.gz,forward
G36450,<path_to_data_dir>/data/t1d_samples/G36450_R2_001.fastq.gz,reverse
G36451,<path_to_data_dir>/data/t1d_samples/G36451_R1_001.fastq.gz,forward
G36451,<path_to_data_dir>/data/t1d_samples/G36451_R2_001.fastq.gz,reverse
G36452,<path_to_data_dir>/data/t1d_samples/G36452_R1_001.fastq.gz,forward
G36452,<path_to_data_dir>/data/t1d_samples/G36452_R2_001.fastq.gz,reverse
G36454,<path_to_data_dir>/data/t1d_samples/G36454_R1_001.fastq.gz,forward
G36454,<path_to_data_dir>/data/t1d_samples/G36454_R2_001.fastq.gz,reverse
G36455,<path_to_data_dir>/data/t1d_samples/G36455_R1_001.fastq.gz,forward
G36455,<path_to_data_dir>/data/t1d_samples/G36455_R2_001.fastq.gz,reverse
G36456,<path_to_data_dir>/data/t1d_samples/G36456_R1_001.fastq.gz,forward
G36456,<path_to_data_dir>/data/t1d_samples/G36456_R2_001.fastq.gz,reverse
G36457,<path_to_data_dir>/data/t1d_samples/G36457_R1_001.fastq.gz,forward
G36457,<path_to_data_dir>/data/t1d_samples/G36457_R2_001.fastq.gz,reverse
G36458,<path_to_data_dir>/data/t1d_samples/G36458_R1_001.fastq.gz,forward
G36458,<path_to_data_dir>/data/t1d_samples/G36458_R2_001.fastq.gz,reverse
G36459,<path_to_data_dir>/data/t1d_samples/G36459_R1_001.fastq.gz,forward
G36459,<path_to_data_dir>/data/t1d_samples/G36459_R2_001.fastq.gz,reverse
G36460,<path_to_data_dir>/data/t1d_samples/G36460_R1_001.fastq.gz,forward
G36460,<path_to_data_dir>/data/t1d_samples/G36460_R2_001.fastq.gz,reverse
G36461,<path_to_data_dir>/data/t1d_samples/G36461_R1_001.fastq.gz,forward
G36461,<path_to_data_dir>/data/t1d_samples/G36461_R2_001.fastq.gz,reverse
G36462,<path_to_data_dir>/data/t1d_samples/G36462_R1_001.fastq.gz,forward
G36462,<path_to_data_dir>/data/t1d_samples/G36462_R2_001.fastq.gz,reverse
G36464,<path_to_data_dir>/data/t1d_samples/G36464_R1_001.fastq.gz,forward
G36464,<path_to_data_dir>/data/t1d_samples/G36464_R2_001.fastq.gz,reverse
G36465,<path_to_data_dir>/data/t1d_samples/G36465_R1_001.fastq.gz,forward
G36465,<path_to_data_dir>/data/t1d_samples/G36465_R2_001.fastq.gz,reverse
G36466,<path_to_data_dir>/data/t1d_samples/G36466_R1_001.fastq.gz,forward
G36466,<path_to_data_dir>/data/t1d_samples/G36466_R2_001.fastq.gz,reverse
G36467,<path_to_data_dir>/data/t1d_samples/G36467_R1_001.fastq.gz,forward
G36467,<path_to_data_dir>/data/t1d_samples/G36467_R2_001.fastq.gz,reverse
G36468,<path_to_data_dir>/data/t1d_samples/G36468_R1_001.fastq.gz,forward
G36468,<path_to_data_dir>/data/t1d_samples/G36468_R2_001.fastq.gz,reverse
G36470,<path_to_data_dir>/data/t1d_samples/G36470_R1_001.fastq.gz,forward
G36470,<path_to_data_dir>/data/t1d_samples/G36470_R2_001.fastq.gz,reverse
G36471,<path_to_data_dir>/data/t1d_samples/G36471_R1_001.fastq.gz,forward
G36471,<path_to_data_dir>/data/t1d_samples/G36471_R2_001.fastq.gz,reverse
G36472,<path_to_data_dir>/data/t1d_samples/G36472_R1_001.fastq.gz,forward
G36472,<path_to_data_dir>/data/t1d_samples/G36472_R2_001.fastq.gz,reverse
G36473,<path_to_data_dir>/data/t1d_samples/G36473_R1_001.fastq.gz,forward
G36473,<path_to_data_dir>/data/t1d_samples/G36473_R2_001.fastq.gz,reverse
G36474,<path_to_data_dir>/data/t1d_samples/G36474_R1_001.fastq.gz,forward
G36474,<path_to_data_dir>/data/t1d_samples/G36474_R2_001.fastq.gz,reverse
G36475,<path_to_data_dir>/data/t1d_samples/G36475_R1_001.fastq.gz,forward
G36475,<path_to_data_dir>/data/t1d_samples/G36475_R2_001.fastq.gz,reverse
G36476,<path_to_data_dir>/data/t1d_samples/G36476_R1_001.fastq.gz,forward
G36476,<path_to_data_dir>/data/t1d_samples/G36476_R2_001.fastq.gz,reverse
G36477,<path_to_data_dir>/data/t1d_samples/G36477_R1_001.fastq.gz,forward
G36477,<path_to_data_dir>/data/t1d_samples/G36477_R2_001.fastq.gz,reverse
G36478,<path_to_data_dir>/data/t1d_samples/G36478_R1_001.fastq.gz,forward
G36478,<path_to_data_dir>/data/t1d_samples/G36478_R2_001.fastq.gz,reverse
G36479,<path_to_data_dir>/data/t1d_samples/G36479_R1_001.fastq.gz,forward
G36479,<path_to_data_dir>/data/t1d_samples/G36479_R2_001.fastq.gz,reverse
G36480,<path_to_data_dir>/data/t1d_samples/G36480_R1_001.fastq.gz,forward
G36480,<path_to_data_dir>/data/t1d_samples/G36480_R2_001.fastq.gz,reverse
G36481,<path_to_data_dir>/data/t1d_samples/G36481_R1_001.fastq.gz,forward
G36481,<path_to_data_dir>/data/t1d_samples/G36481_R2_001.fastq.gz,reverse
G36482,<path_to_data_dir>/data/t1d_samples/G36482_R1_001.fastq.gz,forward
G36482,<path_to_data_dir>/data/t1d_samples/G36482_R2_001.fastq.gz,reverse
G36484,<path_to_data_dir>/data/t1d_samples/G36484_R1_001.fastq.gz,forward
G36484,<path_to_data_dir>/data/t1d_samples/G36484_R2_001.fastq.gz,reverse
G36485,<path_to_data_dir>/data/t1d_samples/G36485_R1_001.fastq.gz,forward
G36485,<path_to_data_dir>/data/t1d_samples/G36485_R2_001.fastq.gz,reverse
G36486,<path_to_data_dir>/data/t1d_samples/G36486_R1_001.fastq.gz,forward
G36486,<path_to_data_dir>/data/t1d_samples/G36486_R2_001.fastq.gz,reverse
G36487,<path_to_data_dir>/data/t1d_samples/G36487_R1_001.fastq.gz,forward
G36487,<path_to_data_dir>/data/t1d_samples/G36487_R2_001.fastq.gz,reverse
G36488,<path_to_data_dir>/data/t1d_samples/G36488_R1_001.fastq.gz,forward
G36488,<path_to_data_dir>/data/t1d_samples/G36488_R2_001.fastq.gz,reverse
G36489,<path_to_data_dir>/data/t1d_samples/G36489_R1_001.fastq.gz,forward
G36489,<path_to_data_dir>/data/t1d_samples/G36489_R2_001.fastq.gz,reverse
G36490,<path_to_data_dir>/data/t1d_samples/G36490_R1_001.fastq.gz,forward
G36490,<path_to_data_dir>/data/t1d_samples/G36490_R2_001.fastq.gz,reverse
G36491,<path_to_data_dir>/data/t1d_samples/G36491_R1_001.fastq.gz,forward
G36491,<path_to_data_dir>/data/t1d_samples/G36491_R2_001.fastq.gz,reverse
G36492,<path_to_data_dir>/data/t1d_samples/G36492_R1_001.fastq.gz,forward
G36492,<path_to_data_dir>/data/t1d_samples/G36492_R2_001.fastq.gz,reverse
G36493,<path_to_data_dir>/data/t1d_samples/G36493_R1_001.fastq.gz,forward
G36493,<path_to_data_dir>/data/t1d_samples/G36493_R2_001.fastq.gz,reverse
G36494,<path_to_data_dir>/data/t1d_samples/G36494_R1_001.fastq.gz,forward
G36494,<path_to_data_dir>/data/t1d_samples/G36494_R2_001.fastq.gz,reverse
G36495,<path_to_data_dir>/data/t1d_samples/G36495_R1_001.fastq.gz,forward
G36495,<path_to_data_dir>/data/t1d_samples/G36495_R2_001.fastq.gz,reverse
G36496,<path_to_data_dir>/data/t1d_samples/G36496_R1_001.fastq.gz,forward
G36496,<path_to_data_dir>/data/t1d_samples/G36496_R2_001.fastq.gz,reverse
G36497,<path_to_data_dir>/data/t1d_samples/G36497_R1_001.fastq.gz,forward
G36497,<path_to_data_dir>/data/t1d_samples/G36497_R2_001.fastq.gz,reverse
G36498,<path_to_data_dir>/data/t1d_samples/G36498_R1_001.fastq.gz,forward
G36498,<path_to_data_dir>/data/t1d_samples/G36498_R2_001.fastq.gz,reverse
G36499,<path_to_data_dir>/data/t1d_samples/G36499_R1_001.fastq.gz,forward
G36499,<path_to_data_dir>/data/t1d_samples/G36499_R2_001.fastq.gz,reverse
G36500,<path_to_data_dir>/data/t1d_samples/G36500_R1_001.fastq.gz,forward
G36500,<path_to_data_dir>/data/t1d_samples/G36500_R2_001.fastq.gz,reverse
G36501,<path_to_data_dir>/data/t1d_samples/G36501_R1_001.fastq.gz,forward
G36501,<path_to_data_dir>/data/t1d_samples/G36501_R2_001.fastq.gz,reverse
G36502,<path_to_data_dir>/data/t1d_samples/G36502_R1_001.fastq.gz,forward
G36502,<path_to_data_dir>/data/t1d_samples/G36502_R2_001.fastq.gz,reverse
G36503,<path_to_data_dir>/data/t1d_samples/G36503_R1_001.fastq.gz,forward
G36503,<path_to_data_dir>/data/t1d_samples/G36503_R2_001.fastq.gz,reverse
G36505,<path_to_data_dir>/data/t1d_samples/G36505_R1_001.fastq.gz,forward
G36505,<path_to_data_dir>/data/t1d_samples/G36505_R2_001.fastq.gz,reverse
G36506,<path_to_data_dir>/data/t1d_samples/G36506_R1_001.fastq.gz,forward
G36506,<path_to_data_dir>/data/t1d_samples/G36506_R2_001.fastq.gz,reverse
G36507,<path_to_data_dir>/data/t1d_samples/G36507_R1_001.fastq.gz,forward
G36507,<path_to_data_dir>/data/t1d_samples/G36507_R2_001.fastq.gz,reverse
G36508,<path_to_data_dir>/data/t1d_samples/G36508_R1_001.fastq.gz,forward
G36508,<path_to_data_dir>/data/t1d_samples/G36508_R2_001.fastq.gz,reverse
G36509,<path_to_data_dir>/data/t1d_samples/G36509_R1_001.fastq.gz,forward
G36509,<path_to_data_dir>/data/t1d_samples/G36509_R2_001.fastq.gz,reverse
G36510,<path_to_data_dir>/data/t1d_samples/G36510_R1_001.fastq.gz,forward
G36510,<path_to_data_dir>/data/t1d_samples/G36510_R2_001.fastq.gz,reverse
G36511,<path_to_data_dir>/data/t1d_samples/G36511_R1_001.fastq.gz,forward
G36511,<path_to_data_dir>/data/t1d_samples/G36511_R2_001.fastq.gz,reverse
G36512,<path_to_data_dir>/data/t1d_samples/G36512_R1_001.fastq.gz,forward
G36512,<path_to_data_dir>/data/t1d_samples/G36512_R2_001.fastq.gz,reverse
G36513,<path_to_data_dir>/data/t1d_samples/G36513_R1_001.fastq.gz,forward
G36513,<path_to_data_dir>/data/t1d_samples/G36513_R2_001.fastq.gz,reverse
G36514,<path_to_data_dir>/data/t1d_samples/G36514_R1_001.fastq.gz,forward
G36514,<path_to_data_dir>/data/t1d_samples/G36514_R2_001.fastq.gz,reverse
G36515,<path_to_data_dir>/data/t1d_samples/G36515_R1_001.fastq.gz,forward
G36515,<path_to_data_dir>/data/t1d_samples/G36515_R2_001.fastq.gz,reverse
G36516,<path_to_data_dir>/data/t1d_samples/G36516_R1_001.fastq.gz,forward
G36516,<path_to_data_dir>/data/t1d_samples/G36516_R2_001.fastq.gz,reverse
G36517,<path_to_data_dir>/data/t1d_samples/G36517_R1_001.fastq.gz,forward
G36517,<path_to_data_dir>/data/t1d_samples/G36517_R2_001.fastq.gz,reverse
G36518,<path_to_data_dir>/data/t1d_samples/G36518_R1_001.fastq.gz,forward
G36518,<path_to_data_dir>/data/t1d_samples/G36518_R2_001.fastq.gz,reverse
