sample-id,absolute-filepath,direction
G36519,<path_to_data_dir>/data/t1d_samples/G36519_R1_001.fastq.gz,forward
G36519,<path_to_data_dir>/data/t1d_samples/G36519_R2_001.fastq.gz,reverse
G36520,<path_to_data_dir>/data/t1d_samples/G36520_R1_001.fastq.gz,forward
G36520,<path_to_data_dir>/data/t1d_samples/G36520_R2_001.fastq.gz,reverse
G36521,<path_to_data_dir>/data/t1d_samples/G36521_R1_001.fastq.gz,forward
G36521,<path_to_data_dir>/data/t1d_samples/G36521_R2_001.fastq.gz,reverse
G36522,<path_to_data_dir>/data/t1d_samples/G36522_R1_001.fastq.gz,forward
G36522,<path_to_data_dir>/data/t1d_samples/G36522_R2_001.fastq.gz,reverse
G36523,<path_to_data_dir>/data/t1d_samples/G36523_R1_001.fastq.gz,forward
G36523,<path_to_data_dir>/data/t1d_samples/G36523_R2_001.fastq.gz,reverse
G36524,<path_to_data_dir>/data/t1d_samples/G36524_R1_001.fastq.gz,forward
G36524,<path_to_data_dir>/data/t1d_samples/G36524_R2_001.fastq.gz,reverse
G36525,<path_to_data_dir>/data/t1d_samples/G36525_R1_001.fastq.gz,forward
G36525,<path_to_data_dir>/data/t1d_samples/G36525_R2_001.fastq.gz,reverse
G36526,<path_to_data_dir>/data/t1d_samples/G36526_R1_001.fastq.gz,forward
G36526,<path_to_data_dir>/data/t1d_samples/G36526_R2_001.fastq.gz,reverse
G36527,<path_to_data_dir>/data/t1d_samples/G36527_R1_001.fastq.gz,forward
G36527,<path_to_data_dir>/data/t1d_samples/G36527_R2_001.fastq.gz,reverse
G36528,<path_to_data_dir>/data/t1d_samples/G36528_R1_001.fastq.gz,forward
G36528,<path_to_data_dir>/data/t1d_samples/G36528_R2_001.fastq.gz,reverse
G36529,<path_to_data_dir>/data/t1d_samples/G36529_R1_001.fastq.gz,forward
G36529,<path_to_data_dir>/data/t1d_samples/G36529_R2_001.fastq.gz,reverse
G36530,<path_to_data_dir>/data/t1d_samples/G36530_R1_001.fastq.gz,forward
G36530,<path_to_data_dir>/data/t1d_samples/G36530_R2_001.fastq.gz,reverse
G36531,<path_to_data_dir>/data/t1d_samples/G36531_R1_001.fastq.gz,forward
G36531,<path_to_data_dir>/data/t1d_samples/G36531_R2_001.fastq.gz,reverse
G36532,<path_to_data_dir>/data/t1d_samples/G36532_R1_001.fastq.gz,forward
G36532,<path_to_data_dir>/data/t1d_samples/G36532_R2_001.fastq.gz,reverse
G36533,<path_to_data_dir>/data/t1d_samples/G36533_R1_001.fastq.gz,forward
G36533,<path_to_data_dir>/data/t1d_samples/G36533_R2_001.fastq.gz,reverse
G36534,<path_to_data_dir>/data/t1d_samples/G36534_R1_001.fastq.gz,forward
G36534,<path_to_data_dir>/data/t1d_samples/G36534_R2_001.fastq.gz,reverse
G36535,<path_to_data_dir>/data/t1d_samples/G36535_R1_001.fastq.gz,forward
G36535,<path_to_data_dir>/data/t1d_samples/G36535_R2_001.fastq.gz,reverse
G36536,<path_to_data_dir>/data/t1d_samples/G36536_R1_001.fastq.gz,forward
G36536,<path_to_data_dir>/data/t1d_samples/G36536_R2_001.fastq.gz,reverse
G36537,<path_to_data_dir>/data/t1d_samples/G36537_R1_001.fastq.gz,forward
G36537,<path_to_data_dir>/data/t1d_samples/G36537_R2_001.fastq.gz,reverse
G36538,<path_to_data_dir>/data/t1d_samples/G36538_R1_001.fastq.gz,forward
G36538,<path_to_data_dir>/data/t1d_samples/G36538_R2_001.fastq.gz,reverse
G36540,<path_to_data_dir>/data/t1d_samples/G36540_R1_001.fastq.gz,forward
G36540,<path_to_data_dir>/data/t1d_samples/G36540_R2_001.fastq.gz,reverse
G36541,<path_to_data_dir>/data/t1d_samples/G36541_R1_001.fastq.gz,forward
G36541,<path_to_data_dir>/data/t1d_samples/G36541_R2_001.fastq.gz,reverse
G36542,<path_to_data_dir>/data/t1d_samples/G36542_R1_001.fastq.gz,forward
G36542,<path_to_data_dir>/data/t1d_samples/G36542_R2_001.fastq.gz,reverse
G36543,<path_to_data_dir>/data/t1d_samples/G36543_R1_001.fastq.gz,forward
G36543,<path_to_data_dir>/data/t1d_samples/G36543_R2_001.fastq.gz,reverse
G36544,<path_to_data_dir>/data/t1d_samples/G36544_R1_001.fastq.gz,forward
G36544,<path_to_data_dir>/data/t1d_samples/G36544_R2_001.fastq.gz,reverse
G36545,<path_to_data_dir>/data/t1d_samples/G36545_R1_001.fastq.gz,forward
G36545,<path_to_data_dir>/data/t1d_samples/G36545_R2_001.fastq.gz,reverse
G36546,<path_to_data_dir>/data/t1d_samples/G36546_R1_001.fastq.gz,forward
G36546,<path_to_data_dir>/data/t1d_samples/G36546_R2_001.fastq.gz,reverse
G36547,<path_to_data_dir>/data/t1d_samples/G36547_R1_001.fastq.gz,forward
G36547,<path_to_data_dir>/data/t1d_samples/G36547_R2_001.fastq.gz,reverse
G36548,<path_to_data_dir>/data/t1d_samples/G36548_R1_001.fastq.gz,forward
G36548,<path_to_data_dir>/data/t1d_samples/G36548_R2_001.fastq.gz,reverse
G36549,<path_to_data_dir>/data/t1d_samples/G36549_R1_001.fastq.gz,forward
G36549,<path_to_data_dir>/data/t1d_samples/G36549_R2_001.fastq.gz,reverse
G36550,<path_to_data_dir>/data/t1d_samples/G36550_R1_001.fastq.gz,forward
G36550,<path_to_data_dir>/data/t1d_samples/G36550_R2_001.fastq.gz,reverse
G36551,<path_to_data_dir>/data/t1d_samples/G36551_R1_001.fastq.gz,forward
G36551,<path_to_data_dir>/data/t1d_samples/G36551_R2_001.fastq.gz,reverse
G36552,<path_to_data_dir>/data/t1d_samples/G36552_R1_001.fastq.gz,forward
G36552,<path_to_data_dir>/data/t1d_samples/G36552_R2_001.fastq.gz,reverse
G36553,<path_to_data_dir>/data/t1d_samples/G36553_R1_001.fastq.gz,forward
G36553,<path_to_data_dir>/data/t1d_samples/G36553_R2_001.fastq.gz,reverse
G36554,<path_to_data_dir>/data/t1d_samples/G36554_R1_001.fastq.gz,forward
G36554,<path_to_data_dir>/data/t1d_samples/G36554_R2_001.fastq.gz,reverse
G36555,<path_to_data_dir>/data/t1d_samples/G36555_R1_001.fastq.gz,forward
G36555,<path_to_data_dir>/data/t1d_samples/G36555_R2_001.fastq.gz,reverse
G36556,<path_to_data_dir>/data/t1d_samples/G36556_R1_001.fastq.gz,forward
G36556,<path_to_data_dir>/data/t1d_samples/G36556_R2_001.fastq.gz,reverse
G36557,<path_to_data_dir>/data/t1d_samples/G36557_R1_001.fastq.gz,forward
G36557,<path_to_data_dir>/data/t1d_samples/G36557_R2_001.fastq.gz,reverse
G36558,<path_to_data_dir>/data/t1d_samples/G36558_R1_001.fastq.gz,forward
G36558,<path_to_data_dir>/data/t1d_samples/G36558_R2_001.fastq.gz,reverse
G36902,<path_to_data_dir>/data/t1d_samples/G36902_R1_001.fastq.gz,forward
G36902,<path_to_data_dir>/data/t1d_samples/G36902_R2_001.fastq.gz,reverse
G36904,<path_to_data_dir>/data/t1d_samples/G36904_R1_001.fastq.gz,forward
G36904,<path_to_data_dir>/data/t1d_samples/G36904_R2_001.fastq.gz,reverse
G36905,<path_to_data_dir>/data/t1d_samples/G36905_R1_001.fastq.gz,forward
G36905,<path_to_data_dir>/data/t1d_samples/G36905_R2_001.fastq.gz,reverse
G36906,<path_to_data_dir>/data/t1d_samples/G36906_R1_001.fastq.gz,forward
G36906,<path_to_data_dir>/data/t1d_samples/G36906_R2_001.fastq.gz,reverse
G36910,<path_to_data_dir>/data/t1d_samples/G36910_R1_001.fastq.gz,forward
G36910,<path_to_data_dir>/data/t1d_samples/G36910_R2_001.fastq.gz,reverse
G36911,<path_to_data_dir>/data/t1d_samples/G36911_R1_001.fastq.gz,forward
G36911,<path_to_data_dir>/data/t1d_samples/G36911_R2_001.fastq.gz,reverse
G36917,<path_to_data_dir>/data/t1d_samples/G36917_R1_001.fastq.gz,forward
G36917,<path_to_data_dir>/data/t1d_samples/G36917_R2_001.fastq.gz,reverse
G36918,<path_to_data_dir>/data/t1d_samples/G36918_R1_001.fastq.gz,forward
G36918,<path_to_data_dir>/data/t1d_samples/G36918_R2_001.fastq.gz,reverse
G36921,<path_to_data_dir>/data/t1d_samples/G36921_R1_001.fastq.gz,forward
G36921,<path_to_data_dir>/data/t1d_samples/G36921_R2_001.fastq.gz,reverse
G36923,<path_to_data_dir>/data/t1d_samples/G36923_R1_001.fastq.gz,forward
G36923,<path_to_data_dir>/data/t1d_samples/G36923_R2_001.fastq.gz,reverse
G36925,<path_to_data_dir>/data/t1d_samples/G36925_R1_001.fastq.gz,forward
G36925,<path_to_data_dir>/data/t1d_samples/G36925_R2_001.fastq.gz,reverse
G36927,<path_to_data_dir>/data/t1d_samples/G36927_R1_001.fastq.gz,forward
G36927,<path_to_data_dir>/data/t1d_samples/G36927_R2_001.fastq.gz,reverse
G36928,<path_to_data_dir>/data/t1d_samples/G36928_R1_001.fastq.gz,forward
G36928,<path_to_data_dir>/data/t1d_samples/G36928_R2_001.fastq.gz,reverse
G36930,<path_to_data_dir>/data/t1d_samples/G36930_R1_001.fastq.gz,forward
G36930,<path_to_data_dir>/data/t1d_samples/G36930_R2_001.fastq.gz,reverse
G36932,<path_to_data_dir>/data/t1d_samples/G36932_R1_001.fastq.gz,forward
G36932,<path_to_data_dir>/data/t1d_samples/G36932_R2_001.fastq.gz,reverse
G36933,<path_to_data_dir>/data/t1d_samples/G36933_R1_001.fastq.gz,forward
G36933,<path_to_data_dir>/data/t1d_samples/G36933_R2_001.fastq.gz,reverse
G36935,<path_to_data_dir>/data/t1d_samples/G36935_R1_001.fastq.gz,forward
G36935,<path_to_data_dir>/data/t1d_samples/G36935_R2_001.fastq.gz,reverse
G36936,<path_to_data_dir>/data/t1d_samples/G36936_R1_001.fastq.gz,forward
G36936,<path_to_data_dir>/data/t1d_samples/G36936_R2_001.fastq.gz,reverse
G36937,<path_to_data_dir>/data/t1d_samples/G36937_R1_001.fastq.gz,forward
G36937,<path_to_data_dir>/data/t1d_samples/G36937_R2_001.fastq.gz,reverse
G36938,<path_to_data_dir>/data/t1d_samples/G36938_R1_001.fastq.gz,forward
G36938,<path_to_data_dir>/data/t1d_samples/G36938_R2_001.fastq.gz,reverse
G36940,<path_to_data_dir>/data/t1d_samples/G36940_R1_001.fastq.gz,forward
G36940,<path_to_data_dir>/data/t1d_samples/G36940_R2_001.fastq.gz,reverse
G36944,<path_to_data_dir>/data/t1d_samples/G36944_R1_001.fastq.gz,forward
G36944,<path_to_data_dir>/data/t1d_samples/G36944_R2_001.fastq.gz,reverse
G36948,<path_to_data_dir>/data/t1d_samples/G36948_R1_001.fastq.gz,forward
G36948,<path_to_data_dir>/data/t1d_samples/G36948_R2_001.fastq.gz,reverse
G36951,<path_to_data_dir>/data/t1d_samples/G36951_R1_001.fastq.gz,forward
G36951,<path_to_data_dir>/data/t1d_samples/G36951_R2_001.fastq.gz,reverse
G36952,<path_to_data_dir>/data/t1d_samples/G36952_R1_001.fastq.gz,forward
G36952,<path_to_data_dir>/data/t1d_samples/G36952_R2_001.fastq.gz,reverse
G36953,<path_to_data_dir>/data/t1d_samples/G36953_R1_001.fastq.gz,forward
G36953,<path_to_data_dir>/data/t1d_samples/G36953_R2_001.fastq.gz,reverse
G36957,<path_to_data_dir>/data/t1d_samples/G36957_R1_001.fastq.gz,forward
G36957,<path_to_data_dir>/data/t1d_samples/G36957_R2_001.fastq.gz,reverse
G36958,<path_to_data_dir>/data/t1d_samples/G36958_R1_001.fastq.gz,forward
G36958,<path_to_data_dir>/data/t1d_samples/G36958_R2_001.fastq.gz,reverse
G36959,<path_to_data_dir>/data/t1d_samples/G36959_R1_001.fastq.gz,forward
G36959,<path_to_data_dir>/data/t1d_samples/G36959_R2_001.fastq.gz,reverse
G36960,<path_to_data_dir>/data/t1d_samples/G36960_R1_001.fastq.gz,forward
G36960,<path_to_data_dir>/data/t1d_samples/G36960_R2_001.fastq.gz,reverse
G36964,<path_to_data_dir>/data/t1d_samples/G36964_R1_001.fastq.gz,forward
G36964,<path_to_data_dir>/data/t1d_samples/G36964_R2_001.fastq.gz,reverse
G36966,<path_to_data_dir>/data/t1d_samples/G36966_R1_001.fastq.gz,forward
G36966,<path_to_data_dir>/data/t1d_samples/G36966_R2_001.fastq.gz,reverse
G36968,<path_to_data_dir>/data/t1d_samples/G36968_R1_001.fastq.gz,forward
G36968,<path_to_data_dir>/data/t1d_samples/G36968_R2_001.fastq.gz,reverse
G36972,<path_to_data_dir>/data/t1d_samples/G36972_R1_001.fastq.gz,forward
G36972,<path_to_data_dir>/data/t1d_samples/G36972_R2_001.fastq.gz,reverse
G36973,<path_to_data_dir>/data/t1d_samples/G36973_R1_001.fastq.gz,forward
G36973,<path_to_data_dir>/data/t1d_samples/G36973_R2_001.fastq.gz,reverse
G36974,<path_to_data_dir>/data/t1d_samples/G36974_R1_001.fastq.gz,forward
G36974,<path_to_data_dir>/data/t1d_samples/G36974_R2_001.fastq.gz,reverse
G36982,<path_to_data_dir>/data/t1d_samples/G36982_R1_001.fastq.gz,forward
G36982,<path_to_data_dir>/data/t1d_samples/G36982_R2_001.fastq.gz,reverse
G36984,<path_to_data_dir>/data/t1d_samples/G36984_R1_001.fastq.gz,forward
G36984,<path_to_data_dir>/data/t1d_samples/G36984_R2_001.fastq.gz,reverse
G36987,<path_to_data_dir>/data/t1d_samples/G36987_R1_001.fastq.gz,forward
G36987,<path_to_data_dir>/data/t1d_samples/G36987_R2_001.fastq.gz,reverse
G36988,<path_to_data_dir>/data/t1d_samples/G36988_R1_001.fastq.gz,forward
G36988,<path_to_data_dir>/data/t1d_samples/G36988_R2_001.fastq.gz,reverse
G36991,<path_to_data_dir>/data/t1d_samples/G36991_R1_001.fastq.gz,forward
G36991,<path_to_data_dir>/data/t1d_samples/G36991_R2_001.fastq.gz,reverse
G36992,<path_to_data_dir>/data/t1d_samples/G36992_R1_001.fastq.gz,forward
G36992,<path_to_data_dir>/data/t1d_samples/G36992_R2_001.fastq.gz,reverse
G36993,<path_to_data_dir>/data/t1d_samples/G36993_R1_001.fastq.gz,forward
G36993,<path_to_data_dir>/data/t1d_samples/G36993_R2_001.fastq.gz,reverse
G36998,<path_to_data_dir>/data/t1d_samples/G36998_R1_001.fastq.gz,forward
G36998,<path_to_data_dir>/data/t1d_samples/G36998_R2_001.fastq.gz,reverse
G37004,<path_to_data_dir>/data/t1d_samples/G37004_R1_001.fastq.gz,forward
G37004,<path_to_data_dir>/data/t1d_samples/G37004_R2_001.fastq.gz,reverse
G37005,<path_to_data_dir>/data/t1d_samples/G37005_R1_001.fastq.gz,forward
G37005,<path_to_data_dir>/data/t1d_samples/G37005_R2_001.fastq.gz,reverse
G37009,<path_to_data_dir>/data/t1d_samples/G37009_R1_001.fastq.gz,forward
G37009,<path_to_data_dir>/data/t1d_samples/G37009_R2_001.fastq.gz,reverse
G37010,<path_to_data_dir>/data/t1d_samples/G37010_R1_001.fastq.gz,forward
G37010,<path_to_data_dir>/data/t1d_samples/G37010_R2_001.fastq.gz,reverse
G37011,<path_to_data_dir>/data/t1d_samples/G37011_R1_001.fastq.gz,forward
G37011,<path_to_data_dir>/data/t1d_samples/G37011_R2_001.fastq.gz,reverse
G37012,<path_to_data_dir>/data/t1d_samples/G37012_R1_001.fastq.gz,forward
G37012,<path_to_data_dir>/data/t1d_samples/G37012_R2_001.fastq.gz,reverse
G37013,<path_to_data_dir>/data/t1d_samples/G37013_R1_001.fastq.gz,forward
G37013,<path_to_data_dir>/data/t1d_samples/G37013_R2_001.fastq.gz,reverse
G37014,<path_to_data_dir>/data/t1d_samples/G37014_R1_001.fastq.gz,forward
G37014,<path_to_data_dir>/data/t1d_samples/G37014_R2_001.fastq.gz,reverse
G37015,<path_to_data_dir>/data/t1d_samples/G37015_R1_001.fastq.gz,forward
G37015,<path_to_data_dir>/data/t1d_samples/G37015_R2_001.fastq.gz,reverse
G37016,<path_to_data_dir>/data/t1d_samples/G37016_R1_001.fastq.gz,forward
G37016,<path_to_data_dir>/data/t1d_samples/G37016_R2_001.fastq.gz,reverse
G37017,<path_to_data_dir>/data/t1d_samples/G37017_R1_001.fastq.gz,forward
G37017,<path_to_data_dir>/data/t1d_samples/G37017_R2_001.fastq.gz,reverse
G37018,<path_to_data_dir>/data/t1d_samples/G37018_R1_001.fastq.gz,forward
G37018,<path_to_data_dir>/data/t1d_samples/G37018_R2_001.fastq.gz,reverse
G37019,<path_to_data_dir>/data/t1d_samples/G37019_R1_001.fastq.gz,forward
G37019,<path_to_data_dir>/data/t1d_samples/G37019_R2_001.fastq.gz,reverse
G37020,<path_to_data_dir>/data/t1d_samples/G37020_R1_001.fastq.gz,forward
G37020,<path_to_data_dir>/data/t1d_samples/G37020_R2_001.fastq.gz,reverse
G37021,<path_to_data_dir>/data/t1d_samples/G37021_R1_001.fastq.gz,forward
G37021,<path_to_data_dir>/data/t1d_samples/G37021_R2_001.fastq.gz,reverse
G37022,<path_to_data_dir>/data/t1d_samples/G37022_R1_001.fastq.gz,forward
G37022,<path_to_data_dir>/data/t1d_samples/G37022_R2_001.fastq.gz,reverse
G37023,<path_to_data_dir>/data/t1d_samples/G37023_R1_001.fastq.gz,forward
G37023,<path_to_data_dir>/data/t1d_samples/G37023_R2_001.fastq.gz,reverse
G37024,<path_to_data_dir>/data/t1d_samples/G37024_R1_001.fastq.gz,forward
G37024,<path_to_data_dir>/data/t1d_samples/G37024_R2_001.fastq.gz,reverse
G37025,<path_to_data_dir>/data/t1d_samples/G37025_R1_001.fastq.gz,forward
G37025,<path_to_data_dir>/data/t1d_samples/G37025_R2_001.fastq.gz,reverse
G37026,<path_to_data_dir>/data/t1d_samples/G37026_R1_001.fastq.gz,forward
G37026,<path_to_data_dir>/data/t1d_samples/G37026_R2_001.fastq.gz,reverse
G37027,<path_to_data_dir>/data/t1d_samples/G37027_R1_001.fastq.gz,forward
G37027,<path_to_data_dir>/data/t1d_samples/G37027_R2_001.fastq.gz,reverse
G37028,<path_to_data_dir>/data/t1d_samples/G37028_R1_001.fastq.gz,forward
G37028,<path_to_data_dir>/data/t1d_samples/G37028_R2_001.fastq.gz,reverse
G37029,<path_to_data_dir>/data/t1d_samples/G37029_R1_001.fastq.gz,forward
G37029,<path_to_data_dir>/data/t1d_samples/G37029_R2_001.fastq.gz,reverse
G37030,<path_to_data_dir>/data/t1d_samples/G37030_R1_001.fastq.gz,forward
G37030,<path_to_data_dir>/data/t1d_samples/G37030_R2_001.fastq.gz,reverse
G37031,<path_to_data_dir>/data/t1d_samples/G37031_R1_001.fastq.gz,forward
G37031,<path_to_data_dir>/data/t1d_samples/G37031_R2_001.fastq.gz,reverse
G37032,<path_to_data_dir>/data/t1d_samples/G37032_R1_001.fastq.gz,forward
G37032,<path_to_data_dir>/data/t1d_samples/G37032_R2_001.fastq.gz,reverse
G37033,<path_to_data_dir>/data/t1d_samples/G37033_R1_001.fastq.gz,forward
G37033,<path_to_data_dir>/data/t1d_samples/G37033_R2_001.fastq.gz,reverse
G37034,<path_to_data_dir>/data/t1d_samples/G37034_R1_001.fastq.gz,forward
G37034,<path_to_data_dir>/data/t1d_samples/G37034_R2_001.fastq.gz,reverse
G37035,<path_to_data_dir>/data/t1d_samples/G37035_R1_001.fastq.gz,forward
G37035,<path_to_data_dir>/data/t1d_samples/G37035_R2_001.fastq.gz,reverse
G37036,<path_to_data_dir>/data/t1d_samples/G37036_R1_001.fastq.gz,forward
G37036,<path_to_data_dir>/data/t1d_samples/G37036_R2_001.fastq.gz,reverse
G37037,<path_to_data_dir>/data/t1d_samples/G37037_R1_001.fastq.gz,forward
G37037,<path_to_data_dir>/data/t1d_samples/G37037_R2_001.fastq.gz,reverse
G37038,<path_to_data_dir>/data/t1d_samples/G37038_R1_001.fastq.gz,forward
G37038,<path_to_data_dir>/data/t1d_samples/G37038_R2_001.fastq.gz,reverse
G37039,<path_to_data_dir>/data/t1d_samples/G37039_R1_001.fastq.gz,forward
G37039,<path_to_data_dir>/data/t1d_samples/G37039_R2_001.fastq.gz,reverse
G37040,<path_to_data_dir>/data/t1d_samples/G37040_R1_001.fastq.gz,forward
G37040,<path_to_data_dir>/data/t1d_samples/G37040_R2_001.fastq.gz,reverse
G37041,<path_to_data_dir>/data/t1d_samples/G37041_R1_001.fastq.gz,forward
G37041,<path_to_data_dir>/data/t1d_samples/G37041_R2_001.fastq.gz,reverse
G37042,<path_to_data_dir>/data/t1d_samples/G37042_R1_001.fastq.gz,forward
G37042,<path_to_data_dir>/data/t1d_samples/G37042_R2_001.fastq.gz,reverse
G37043,<path_to_data_dir>/data/t1d_samples/G37043_R1_001.fastq.gz,forward
G37043,<path_to_data_dir>/data/t1d_samples/G37043_R2_001.fastq.gz,reverse
G37044,<path_to_data_dir>/data/t1d_samples/G37044_R1_001.fastq.gz,forward
G37044,<path_to_data_dir>/data/t1d_samples/G37044_R2_001.fastq.gz,reverse
G37045,<path_to_data_dir>/data/t1d_samples/G37045_R1_001.fastq.gz,forward
G37045,<path_to_data_dir>/data/t1d_samples/G37045_R2_001.fastq.gz,reverse
G37046,<path_to_data_dir>/data/t1d_samples/G37046_R1_001.fastq.gz,forward
G37046,<path_to_data_dir>/data/t1d_samples/G37046_R2_001.fastq.gz,reverse
G37047,<path_to_data_dir>/data/t1d_samples/G37047_R1_001.fastq.gz,forward
G37047,<path_to_data_dir>/data/t1d_samples/G37047_R2_001.fastq.gz,reverse
G37048,<path_to_data_dir>/data/t1d_samples/G37048_R1_001.fastq.gz,forward
G37048,<path_to_data_dir>/data/t1d_samples/G37048_R2_001.fastq.gz,reverse
G37049,<path_to_data_dir>/data/t1d_samples/G37049_R1_001.fastq.gz,forward
G37049,<path_to_data_dir>/data/t1d_samples/G37049_R2_001.fastq.gz,reverse
G37050,<path_to_data_dir>/data/t1d_samples/G37050_R1_001.fastq.gz,forward
G37050,<path_to_data_dir>/data/t1d_samples/G37050_R2_001.fastq.gz,reverse
G37051,<path_to_data_dir>/data/t1d_samples/G37051_R1_001.fastq.gz,forward
G37051,<path_to_data_dir>/data/t1d_samples/G37051_R2_001.fastq.gz,reverse
G37052,<path_to_data_dir>/data/t1d_samples/G37052_R1_001.fastq.gz,forward
G37052,<path_to_data_dir>/data/t1d_samples/G37052_R2_001.fastq.gz,reverse
G37053,<path_to_data_dir>/data/t1d_samples/G37053_R1_001.fastq.gz,forward
G37053,<path_to_data_dir>/data/t1d_samples/G37053_R2_001.fastq.gz,reverse
G37054,<path_to_data_dir>/data/t1d_samples/G37054_R1_001.fastq.gz,forward
G37054,<path_to_data_dir>/data/t1d_samples/G37054_R2_001.fastq.gz,reverse
